LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
21113 1 22487 22488 22489 22490
21114 4 22488 22489 22490 22491
21115 3 22492 22493 22494 22495
21116 2 22493 22494 22495 22496
21117 1 22494 22495 22496 22497
21118 2 22495 22496 22497 22498
21119 1 22496 22497 22498 22499
21120 2 22497 22498 22499 22500
21121 1 22498 22499 22500 22501
21122 2 22499 22500 22501 22502
21123 1 22500 22501 22502 22503
21124 2 22501 22502 22503 22504
21125 1 22502 22503 22504 22505
21126 2 22503 22504 22505 22506
21127 1 22504 22505 22506 22507
21128 2 22505 22506 22507 22508
21129 1 22506 22507 22508 22509
21130 2 22507 22508 22509 22510
21131 1 22508 22509 22510 22511
21132 2 22509 22510 22511 22512
21133 1 22510 22511 22512 22513
21134 2 22511 22512 22513 22514
21135 1 22512 22513 22514 22515
21136 2 22513 22514 22515 22516
21137 1 22514 22515 22516 22517
21138 2 22515 22516 22517 22518
21139 1 22516 22517 22518 22519
21140 2 22517 22518 22519 22520
21141 1 22518 22519 22520 22521
21142 2 22519 22520 22521 22522
21143 1 22520 22521 22522 22523
21144 2 22521 22522 22523 22524
21145 1 22522 22523 22524 22525
21146 2 22523 22524 22525 22526
21147 1 22524 22525 22526 22527
21148 2 22525 22526 22527 22528
21149 1 22526 22527 22528 22529
21150 2 22527 22528 22529 22530
21151 1 22528 22529 22530 22531
21152 2 22529 22530 22531 22532
21153 1 22530 22531 22532 22533
21154 2 22531 22532 22533 22534
21155 1 22532 22533 22534 22535
21156 2 22533 22534 22535 22536
21157 1 22534 22535 22536 22537
21158 2 22535 22536 22537 22538
21159 1 22536 22537 22538 22539
21160 4 22537 22538 22539 22540
21161 3 22541 22542 22543 22544
21162 2 22542 22543 22544 22545
21163 1 22543 22544 22545 22546
21164 2 22544 22545 22546 22547
21165 1 22545 22546 22547 22548
21166 2 22546 22547 22548 22549
21167 1 22547 22548 22549 22550
21168 2 22548 22549 22550 22551
21169 1 22549 22550 22551 22552
21170 2 22550 22551 22552 22553
21171 1 22551 22552 22553 22554
21172 2 22552 22553 22554 22555
21173 1 22553 22554 22555 22556
21174 2 22554 22555 22556 22557
21175 1 22555 22556 22557 22558
21176 2 22556 22557 22558 22559
21177 1 22557 22558 22559 22560
21178 2 22558 22559 22560 22561
21179 1 22559 22560 22561 22562
21180 2 22560 22561 22562 22563
21181 1 22561 22562 22563 22564
21182 2 22562 22563 22564 22565
21183 1 22563 22564 22565 22566
21184 2 22564 22565 22566 22567
21185 1 22565 22566 22567 22568
21186 2 22566 22567 22568 22569
21187 1 22567 22568 22569 22570
21188 2 22568 22569 22570 22571
21189 1 22569 22570 22571 22572
21190 2 22570 22571 22572 22573
21191 1 22571 22572 22573 22574
21192 2 22572 22573 22574 22575
21193 1 22573 22574 22575 22576
21194 2 22574 22575 22576 22577
21195 1 22575 22576 22577 22578
21196 2 22576 22577 22578 22579
21197 1 22577 22578 22579 22580
21198 2 22578 22579 22580 22581
21199 1 22579 22580 22581 22582
21200 2 22580 22581 22582 22583
21201 1 22581 22582 22583 22584
21202 2 22582 22583 22584 22585
21203 1 22583 22584 22585 22586
21204 2 22584 22585 22586 22587
21205 1 22585 22586 22587 22588
21206 4 22586 22587 22588 22589
21207 3 22590 22591 22592 22593
21208 2 22591 22592 22593 22594
21209 1 22592 22593 22594 22595
21210 2 22593 22594 22595 22596
21211 1 22594 22595 22596 22597
21212 2 22595 22596 22597 22598
21213 1 22596 22597 22598 22599
21214 2 22597 22598 22599 22600
21215 1 22598 22599 22600 22601
21216 2 22599 22600 22601 22602
21217 1 22600 22601 22602 22603
21218 2 22601 22602 22603 22604
21219 1 22602 22603 22604 22605
21220 2 22603 22604 22605 22606
21221 1 22604 22605 22606 22607
21222 2 22605 22606 22607 22608
21223 1 22606 22607 22608 22609
21224 2 22607 22608 22609 22610
21225 1 22608 22609 22610 22611
21226 2 22609 22610 22611 22612
21227 1 22610 22611 22612 22613
21228 2 22611 22612 22613 22614
21229 1 22612 22613 22614 22615
21230 2 22613 22614 22615 22616
21231 1 22614 22615 22616 22617
21232 2 22615 22616 22617 22618
21233 1 22616 22617 22618 22619
21234 2 22617 22618 22619 22620
21235 1 22618 22619 22620 22621
21236 2 22619 22620 22621 22622
21237 1 22620 22621 22622 22623
21238 2 22621 22622 22623 22624
21239 1 22622 22623 22624 22625
21240 2 22623 22624 22625 22626
21241 1 22624 22625 22626 22627
21242 2 22625 22626 22627 22628
21243 1 22626 22627 22628 22629
21244 2 22627 22628 22629 22630
21245 1 22628 22629 22630 22631
21246 2 22629 22630 22631 22632
21247 1 22630 22631 22632 22633
21248 2 22631 22632 22633 22634
21249 1 22632 22633 22634 22635
21250 2 22633 22634 22635 22636
21251 1 22634 22635 22636 22637
21252 4 22635 22636 22637 22638
21253 3 22639 22640 22641 22642
21254 2 22640 22641 22642 22643
21255 1 22641 22642 22643 22644
21256 2 22642 22643 22644 22645
21257 1 22643 22644 22645 22646
21258 2 22644 22645 22646 22647
21259 1 22645 22646 22647 22648
21260 2 22646 22647 22648 22649
21261 1 22647 22648 22649 22650
21262 2 22648 22649 22650 22651
21263 1 22649 22650 22651 22652
21264 2 22650 22651 22652 22653
21265 1 22651 22652 22653 22654
21266 2 22652 22653 22654 22655
21267 1 22653 22654 22655 22656
21268 2 22654 22655 22656 22657
21269 1 22655 22656 22657 22658
21270 2 22656 22657 22658 22659
21271 1 22657 22658 22659 22660
21272 2 22658 22659 22660 22661
21273 1 22659 22660 22661 22662
21274 2 22660 22661 22662 22663
21275 1 22661 22662 22663 22664
21276 2 22662 22663 22664 22665
21277 1 22663 22664 22665 22666
21278 2 22664 22665 22666 22667
21279 1 22665 22666 22667 22668
21280 2 22666 22667 22668 22669
21281 1 22667 22668 22669 22670
21282 2 22668 22669 22670 22671
21283 1 22669 22670 22671 22672
21284 2 22670 22671 22672 22673
21285 1 22671 22672 22673 22674
21286 2 22672 22673 22674 22675
21287 1 22673 22674 22675 22676
21288 2 22674 22675 22676 22677
21289 1 22675 22676 22677 22678
21290 2 22676 22677 22678 22679
21291 1 22677 22678 22679 22680
21292 2 22678 22679 22680 22681
21293 1 22679 22680 22681 22682
21294 2 22680 22681 22682 22683
21295 1 22681 22682 22683 22684
21296 2 22682 22683 22684 22685
21297 1 22683 22684 22685 22686
21298 4 22684 22685 22686 22687
21299 3 22688 22689 22690 22691
21300 2 22689 22690 22691 22692
21301 1 22690 22691 22692 22693
21302 2 22691 22692 22693 22694
21303 1 22692 22693 22694 22695
21304 2 22693 22694 22695 22696
21305 1 22694 22695 22696 22697
21306 2 22695 22696 22697 22698
21307 1 22696 22697 22698 22699
21308 2 22697 22698 22699 22700
21309 1 22698 22699 22700 22701
21310 2 22699 22700 22701 22702
21311 1 22700 22701 22702 22703
21312 2 22701 22702 22703 22704
21313 1 22702 22703 22704 22705
21314 2 22703 22704 22705 22706
21315 1 22704 22705 22706 22707
21316 2 22705 22706 22707 22708
21317 1 22706 22707 22708 22709
21318 2 22707 22708 22709 22710
21319 1 22708 22709 22710 22711
21320 2 22709 22710 22711 22712
21321 1 22710 22711 22712 22713
21322 2 22711 22712 22713 22714
21323 1 22712 22713 22714 22715
21324 2 22713 22714 22715 22716
21325 1 22714 22715 22716 22717
21326 2 22715 22716 22717 22718
21327 1 22716 22717 22718 22719
21328 2 22717 22718 22719 22720
21329 1 22718 22719 22720 22721
21330 2 22719 22720 22721 22722
21331 1 22720 22721 22722 22723
21332 2 22721 22722 22723 22724
21333 1 22722 22723 22724 22725
21334 2 22723 22724 22725 22726
21335 1 22724 22725 22726 22727
21336 2 22725 22726 22727 22728
21337 1 22726 22727 22728 22729
21338 2 22727 22728 22729 22730
21339 1 22728 22729 22730 22731
21340 2 22729 22730 22731 22732
21341 1 22730 22731 22732 22733
21342 2 22731 22732 22733 22734
21343 1 22732 22733 22734 22735
21344 4 22733 22734 22735 22736
21345 3 22737 22738 22739 22740
21346 2 22738 22739 22740 22741
21347 1 22739 22740 22741 22742
21348 2 22740 22741 22742 22743
21349 1 22741 22742 22743 22744
21350 2 22742 22743 22744 22745
21351 1 22743 22744 22745 22746
21352 2 22744 22745 22746 22747
21353 1 22745 22746 22747 22748
21354 2 22746 22747 22748 22749
21355 1 22747 22748 22749 22750
21356 2 22748 22749 22750 22751
21357 1 22749 22750 22751 22752
21358 2 22750 22751 22752 22753
21359 1 22751 22752 22753 22754
21360 2 22752 22753 22754 22755
21361 1 22753 22754 22755 22756
21362 2 22754 22755 22756 22757
21363 1 22755 22756 22757 22758
21364 2 22756 22757 22758 22759
21365 1 22757 22758 22759 22760
21366 2 22758 22759 22760 22761
21367 1 22759 22760 22761 22762
21368 2 22760 22761 22762 22763
21369 1 22761 22762 22763 22764
21370 2 22762 22763 22764 22765
21371 1 22763 22764 22765 22766
21372 2 22764 22765 22766 22767
21373 1 22765 22766 22767 22768
21374 2 22766 22767 22768 22769
21375 1 22767 22768 22769 22770
21376 2 22768 22769 22770 22771
21377 1 22769 22770 22771 22772
21378 2 22770 22771 22772 22773
21379 1 22771 22772 22773 22774
21380 2 22772 22773 22774 22775
21381 1 22773 22774 22775 22776
21382 2 22774 22775 22776 22777
21383 1 22775 22776 22777 22778
21384 2 22776 22777 22778 22779
21385 1 22777 22778 22779 22780
21386 2 22778 22779 22780 22781
21387 1 22779 22780 22781 22782
21388 2 22780 22781 22782 22783
21389 1 22781 22782 22783 22784
21390 4 22782 22783 22784 22785
21391 3 22786 22787 22788 22789
21392 2 22787 22788 22789 22790
21393 1 22788 22789 22790 22791
21394 2 22789 22790 22791 22792
21395 1 22790 22791 22792 22793
21396 2 22791 22792 22793 22794
21397 1 22792 22793 22794 22795
21398 2 22793 22794 22795 22796
21399 1 22794 22795 22796 22797
21400 2 22795 22796 22797 22798
21401 1 22796 22797 22798 22799
21402 2 22797 22798 22799 22800
21403 1 22798 22799 22800 22801
21404 2 22799 22800 22801 22802
21405 1 22800 22801 22802 22803
21406 2 22801 22802 22803 22804
21407 1 22802 22803 22804 22805
21408 2 22803 22804 22805 22806
21409 1 22804 22805 22806 22807
21410 2 22805 22806 22807 22808
21411 1 22806 22807 22808 22809
21412 2 22807 22808 22809 22810
21413 1 22808 22809 22810 22811
21414 2 22809 22810 22811 22812
21415 1 22810 22811 22812 22813
21416 2 22811 22812 22813 22814
21417 1 22812 22813 22814 22815
21418 2 22813 22814 22815 22816
21419 1 22814 22815 22816 22817
21420 2 22815 22816 22817 22818
21421 1 22816 22817 22818 22819
21422 2 22817 22818 22819 22820
21423 1 22818 22819 22820 22821
21424 2 22819 22820 22821 22822
21425 1 22820 22821 22822 22823
21426 2 22821 22822 22823 22824
21427 1 22822 22823 22824 22825
21428 2 22823 22824 22825 22826
21429 1 22824 22825 22826 22827
21430 2 22825 22826 22827 22828
21431 1 22826 22827 22828 22829
21432 2 22827 22828 22829 22830
21433 1 22828 22829 22830 22831
21434 2 22829 22830 22831 22832
21435 1 22830 22831 22832 22833
21436 4 22831 22832 22833 22834
21437 3 22835 22836 22837 22838
21438 2 22836 22837 22838 22839
21439 1 22837 22838 22839 22840
21440 2 22838 22839 22840 22841
21441 1 22839 22840 22841 22842
21442 2 22840 22841 22842 22843
21443 1 22841 22842 22843 22844
21444 2 22842 22843 22844 22845
21445 1 22843 22844 22845 22846
21446 2 22844 22845 22846 22847
21447 1 22845 22846 22847 22848
21448 2 22846 22847 22848 22849
21449 1 22847 22848 22849 22850
21450 2 22848 22849 22850 22851
21451 1 22849 22850 22851 22852
21452 2 22850 22851 22852 22853
21453 1 22851 22852 22853 22854
21454 2 22852 22853 22854 22855
21455 1 22853 22854 22855 22856
21456 2 22854 22855 22856 22857
21457 1 22855 22856 22857 22858
21458 2 22856 22857 22858 22859
21459 1 22857 22858 22859 22860
21460 2 22858 22859 22860 22861
21461 1 22859 22860 22861 22862
21462 2 22860 22861 22862 22863
21463 1 22861 22862 22863 22864
21464 2 22862 22863 22864 22865
21465 1 22863 22864 22865 22866
21466 2 22864 22865 22866 22867
21467 1 22865 22866 22867 22868
21468 2 22866 22867 22868 22869
21469 1 22867 22868 22869 22870
21470 2 22868 22869 22870 22871
21471 1 22869 22870 22871 22872
21472 2 22870 22871 22872 22873
21473 1 22871 22872 22873 22874
21474 2 22872 22873 22874 22875
21475 1 22873 22874 22875 22876
21476 2 22874 22875 22876 22877
21477 1 22875 22876 22877 22878
21478 2 22876 22877 22878 22879
21479 1 22877 22878 22879 22880
21480 2 22878 22879 22880 22881
21481 1 22879 22880 22881 22882
21482 4 22880 22881 22882 22883
21483 3 22884 22885 22886 22887
21484 2 22885 22886 22887 22888
21485 1 22886 22887 22888 22889
21486 2 22887 22888 22889 22890
21487 1 22888 22889 22890 22891
21488 2 22889 22890 22891 22892
21489 1 22890 22891 22892 22893
21490 2 22891 22892 22893 22894
21491 1 22892 22893 22894 22895
21492 2 22893 22894 22895 22896
21493 1 22894 22895 22896 22897
21494 2 22895 22896 22897 22898
21495 1 22896 22897 22898 22899
21496 2 22897 22898 22899 22900
21497 1 22898 22899 22900 22901
21498 2 22899 22900 22901 22902
21499 1 22900 22901 22902 22903
21500 2 22901 22902 22903 22904
21501 1 22902 22903 22904 22905
21502 2 22903 22904 22905 22906
21503 1 22904 22905 22906 22907
21504 2 22905 22906 22907 22908
21505 1 22906 22907 22908 22909
21506 2 22907 22908 22909 22910
21507 1 22908 22909 22910 22911
21508 2 22909 22910 22911 22912
21509 1 22910 22911 22912 22913
21510 2 22911 22912 22913 22914
21511 1 22912 22913 22914 22915
21512 2 22913 22914 22915 22916
21513 1 22914 22915 22916 22917
21514 2 22915 22916 22917 22918
21515 1 22916 22917 22918 22919
21516 2 22917 22918 22919 22920
21517 1 22918 22919 22920 22921
21518 2 22919 22920 22921 22922
21519 1 22920 22921 22922 22923
21520 2 22921 22922 22923 22924
21521 1 22922 22923 22924 22925
21522 2 22923 22924 22925 22926
21523 1 22924 22925 22926 22927
21524 2 22925 22926 22927 22928
21525 1 22926 22927 22928 22929
21526 2 22927 22928 22929 22930
21527 1 22928 22929 22930 22931
21528 4 22929 22930 22931 22932
21529 3 22933 22934 22935 22936
21530 2 22934 22935 22936 22937
21531 1 22935 22936 22937 22938
21532 2 22936 22937 22938 22939
21533 1 22937 22938 22939 22940
21534 2 22938 22939 22940 22941
21535 1 22939 22940 22941 22942
21536 2 22940 22941 22942 22943
21537 1 22941 22942 22943 22944
21538 2 22942 22943 22944 22945
21539 1 22943 22944 22945 22946
21540 2 22944 22945 22946 22947
21541 1 22945 22946 22947 22948
21542 2 22946 22947 22948 22949
21543 1 22947 22948 22949 22950
21544 2 22948 22949 22950 22951
21545 1 22949 22950 22951 22952
21546 2 22950 22951 22952 22953
21547 1 22951 22952 22953 22954
21548 2 22952 22953 22954 22955
21549 1 22953 22954 22955 22956
21550 2 22954 22955 22956 22957
21551 1 22955 22956 22957 22958
21552 2 22956 22957 22958 22959
21553 1 22957 22958 22959 22960
21554 2 22958 22959 22960 22961
21555 1 22959 22960 22961 22962
21556 2 22960 22961 22962 22963
21557 1 22961 22962 22963 22964
21558 2 22962 22963 22964 22965
21559 1 22963 22964 22965 22966
21560 2 22964 22965 22966 22967
21561 1 22965 22966 22967 22968
21562 2 22966 22967 22968 22969
21563 1 22967 22968 22969 22970
21564 2 22968 22969 22970 22971
21565 1 22969 22970 22971 22972
21566 2 22970 22971 22972 22973
21567 1 22971 22972 22973 22974
21568 2 22972 22973 22974 22975
21569 1 22973 22974 22975 22976
21570 2 22974 22975 22976 22977
21571 1 22975 22976 22977 22978
21572 2 22976 22977 22978 22979
21573 1 22977 22978 22979 22980
21574 4 22978 22979 22980 22981
21575 3 22982 22983 22984 22985
21576 2 22983 22984 22985 22986
21577 1 22984 22985 22986 22987
21578 2 22985 22986 22987 22988
21579 1 22986 22987 22988 22989
21580 2 22987 22988 22989 22990
21581 1 22988 22989 22990 22991
21582 2 22989 22990 22991 22992
21583 1 22990 22991 22992 22993
21584 2 22991 22992 22993 22994
21585 1 22992 22993 22994 22995
21586 2 22993 22994 22995 22996
21587 1 22994 22995 22996 22997
21588 2 22995 22996 22997 22998
21589 1 22996 22997 22998 22999
21590 2 22997 22998 22999 23000
21591 1 22998 22999 23000 23001
21592 2 22999 23000 23001 23002
21593 1 23000 23001 23002 23003
21594 2 23001 23002 23003 23004
21595 1 23002 23003 23004 23005
21596 2 23003 23004 23005 23006
21597 1 23004 23005 23006 23007
21598 2 23005 23006 23007 23008
21599 1 23006 23007 23008 23009
21600 2 23007 23008 23009 23010
21601 1 23008 23009 23010 23011
21602 2 23009 23010 23011 23012
21603 1 23010 23011 23012 23013
21604 2 23011 23012 23013 23014
21605 1 23012 23013 23014 23015
21606 2 23013 23014 23015 23016
21607 1 23014 23015 23016 23017
21608 2 23015 23016 23017 23018
21609 1 23016 23017 23018 23019
21610 2 23017 23018 23019 23020
21611 1 23018 23019 23020 23021
21612 2 23019 23020 23021 23022
21613 1 23020 23021 23022 23023
21614 2 23021 23022 23023 23024
21615 1 23022 23023 23024 23025
21616 2 23023 23024 23025 23026
21617 1 23024 23025 23026 23027
21618 2 23025 23026 23027 23028
21619 1 23026 23027 23028 23029
21620 4 23027 23028 23029 23030
21621 3 23031 23032 23033 23034
21622 2 23032 23033 23034 23035
21623 1 23033 23034 23035 23036
21624 2 23034 23035 23036 23037
21625 1 23035 23036 23037 23038
21626 2 23036 23037 23038 23039
21627 1 23037 23038 23039 23040
21628 2 23038 23039 23040 23041
21629 1 23039 23040 23041 23042
21630 2 23040 23041 23042 23043
21631 1 23041 23042 23043 23044
21632 2 23042 23043 23044 23045
21633 1 23043 23044 23045 23046
21634 2 23044 23045 23046 23047
21635 1 23045 23046 23047 23048
21636 2 23046 23047 23048 23049
21637 1 23047 23048 23049 23050
21638 2 23048 23049 23050 23051
21639 1 23049 23050 23051 23052
21640 2 23050 23051 23052 23053
21641 1 23051 23052 23053 23054
21642 2 23052 23053 23054 23055
21643 1 23053 23054 23055 23056
21644 2 23054 23055 23056 23057
21645 1 23055 23056 23057 23058
21646 2 23056 23057 23058 23059
21647 1 23057 23058 23059 23060
21648 2 23058 23059 23060 23061
21649 1 23059 23060 23061 23062
21650 2 23060 23061 23062 23063
21651 1 23061 23062 23063 23064
21652 2 23062 23063 23064 23065
21653 1 23063 23064 23065 23066
21654 2 23064 23065 23066 23067
21655 1 23065 23066 23067 23068
21656 2 23066 23067 23068 23069
21657 1 23067 23068 23069 23070
21658 2 23068 23069 23070 23071
21659 1 23069 23070 23071 23072
21660 2 23070 23071 23072 23073
21661 1 23071 23072 23073 23074
21662 2 23072 23073 23074 23075
21663 1 23073 23074 23075 23076
21664 2 23074 23075 23076 23077
21665 1 23075 23076 23077 23078
21666 4 23076 23077 23078 23079
21667 3 23080 23081 23082 23083
21668 2 23081 23082 23083 23084
21669 1 23082 23083 23084 23085
21670 2 23083 23084 23085 23086
21671 1 23084 23085 23086 23087
21672 2 23085 23086 23087 23088
21673 1 23086 23087 23088 23089
21674 2 23087 23088 23089 23090
21675 1 23088 23089 23090 23091
21676 2 23089 23090 23091 23092
21677 1 23090 23091 23092 23093
21678 2 23091 23092 23093 23094
21679 1 23092 23093 23094 23095
21680 2 23093 23094 23095 23096
21681 1 23094 23095 23096 23097
21682 2 23095 23096 23097 23098
21683 1 23096 23097 23098 23099
21684 2 23097 23098 23099 23100
21685 1 23098 23099 23100 23101
21686 2 23099 23100 23101 23102
21687 1 23100 23101 23102 23103
21688 2 23101 23102 23103 23104
21689 1 23102 23103 23104 23105
21690 2 23103 23104 23105 23106
21691 1 23104 23105 23106 23107
21692 2 23105 23106 23107 23108
21693 1 23106 23107 23108 23109
21694 2 23107 23108 23109 23110
21695 1 23108 23109 23110 23111
21696 2 23109 23110 23111 23112
21697 1 23110 23111 23112 23113
21698 2 23111 23112 23113 23114
21699 1 23112 23113 23114 23115
21700 2 23113 23114 23115 23116
21701 1 23114 23115 23116 23117
21702 2 23115 23116 23117 23118
21703 1 23116 23117 23118 23119
21704 2 23117 23118 23119 23120
21705 1 23118 23119 23120 23121
21706 2 23119 23120 23121 23122
21707 1 23120 23121 23122 23123
21708 2 23121 23122 23123 23124
21709 1 23122 23123 23124 23125
21710 2 23123 23124 23125 23126
21711 1 23124 23125 23126 23127
21712 4 23125 23126 23127 23128
21713 3 23129 23130 23131 23132
21714 2 23130 23131 23132 23133
21715 1 23131 23132 23133 23134
21716 2 23132 23133 23134 23135
21717 1 23133 23134 23135 23136
21718 2 23134 23135 23136 23137
21719 1 23135 23136 23137 23138
21720 2 23136 23137 23138 23139
21721 1 23137 23138 23139 23140
21722 2 23138 23139 23140 23141
21723 1 23139 23140 23141 23142
21724 2 23140 23141 23142 23143
21725 1 23141 23142 23143 23144
21726 2 23142 23143 23144 23145
21727 1 23143 23144 23145 23146
21728 2 23144 23145 23146 23147
21729 1 23145 23146 23147 23148
21730 2 23146 23147 23148 23149
21731 1 23147 23148 23149 23150
21732 2 23148 23149 23150 23151
21733 1 23149 23150 23151 23152
21734 2 23150 23151 23152 23153
21735 1 23151 23152 23153 23154
21736 2 23152 23153 23154 23155
21737 1 23153 23154 23155 23156
21738 2 23154 23155 23156 23157
21739 1 23155 23156 23157 23158
21740 2 23156 23157 23158 23159
21741 1 23157 23158 23159 23160
21742 2 23158 23159 23160 23161
21743 1 23159 23160 23161 23162
21744 2 23160 23161 23162 23163
21745 1 23161 23162 23163 23164
21746 2 23162 23163 23164 23165
21747 1 23163 23164 23165 23166
21748 2 23164 23165 23166 23167
21749 1 23165 23166 23167 23168
21750 2 23166 23167 23168 23169
21751 1 23167 23168 23169 23170
21752 2 23168 23169 23170 23171
21753 1 23169 23170 23171 23172
21754 2 23170 23171 23172 23173
21755 1 23171 23172 23173 23174
21756 2 23172 23173 23174 23175
21757 1 23173 23174 23175 23176
21758 4 23174 23175 23176 23177
21759 3 23178 23179 23180 23181
21760 2 23179 23180 23181 23182
21761 1 23180 23181 23182 23183
21762 2 23181 23182 23183 23184
21763 1 23182 23183 23184 23185
21764 2 23183 23184 23185 23186
21765 1 23184 23185 23186 23187
21766 2 23185 23186 23187 23188
21767 1 23186 23187 23188 23189
21768 2 23187 23188 23189 23190
21769 1 23188 23189 23190 23191
21770 2 23189 23190 23191 23192
21771 1 23190 23191 23192 23193
21772 2 23191 23192 23193 23194
21773 1 23192 23193 23194 23195
21774 2 23193 23194 23195 23196
21775 1 23194 23195 23196 23197
21776 2 23195 23196 23197 23198
21777 1 23196 23197 23198 23199
21778 2 23197 23198 23199 23200
21779 1 23198 23199 23200 23201
21780 2 23199 23200 23201 23202
21781 1 23200 23201 23202 23203
21782 2 23201 23202 23203 23204
21783 1 23202 23203 23204 23205
21784 2 23203 23204 23205 23206
21785 1 23204 23205 23206 23207
21786 2 23205 23206 23207 23208
21787 1 23206 23207 23208 23209
21788 2 23207 23208 23209 23210
21789 1 23208 23209 23210 23211
21790 2 23209 23210 23211 23212
21791 1 23210 23211 23212 23213
21792 2 23211 23212 23213 23214
21793 1 23212 23213 23214 23215
21794 2 23213 23214 23215 23216
21795 1 23214 23215 23216 23217
21796 2 23215 23216 23217 23218
21797 1 23216 23217 23218 23219
21798 2 23217 23218 23219 23220
21799 1 23218 23219 23220 23221
21800 2 23219 23220 23221 23222
21801 1 23220 23221 23222 23223
21802 2 23221 23222 23223 23224
21803 1 23222 23223 23224 23225
21804 4 23223 23224 23225 23226
21805 3 23227 23228 23229 23230
21806 2 23228 23229 23230 23231
21807 1 23229 23230 23231 23232
21808 2 23230 23231 23232 23233
21809 1 23231 23232 23233 23234
21810 2 23232 23233 23234 23235
21811 1 23233 23234 23235 23236
21812 2 23234 23235 23236 23237
21813 1 23235 23236 23237 23238
21814 2 23236 23237 23238 23239
21815 1 23237 23238 23239 23240
21816 2 23238 23239 23240 23241
21817 1 23239 23240 23241 23242
21818 2 23240 23241 23242 23243
21819 1 23241 23242 23243 23244
21820 2 23242 23243 23244 23245
21821 1 23243 23244 23245 23246
21822 2 23244 23245 23246 23247
21823 1 23245 23246 23247 23248
21824 2 23246 23247 23248 23249
21825 1 23247 23248 23249 23250
21826 2 23248 23249 23250 23251
21827 1 23249 23250 23251 23252
21828 2 23250 23251 23252 23253
21829 1 23251 23252 23253 23254
21830 2 23252 23253 23254 23255
21831 1 23253 23254 23255 23256
21832 2 23254 23255 23256 23257
21833 1 23255 23256 23257 23258
21834 2 23256 23257 23258 23259
21835 1 23257 23258 23259 23260
21836 2 23258 23259 23260 23261
21837 1 23259 23260 23261 23262
21838 2 23260 23261 23262 23263
21839 1 23261 23262 23263 23264
21840 2 23262 23263 23264 23265
21841 1 23263 23264 23265 23266
21842 2 23264 23265 23266 23267
21843 1 23265 23266 23267 23268
21844 2 23266 23267 23268 23269
21845 1 23267 23268 23269 23270
21846 2 23268 23269 23270 23271
21847 1 23269 23270 23271 23272
21848 2 23270 23271 23272 23273
21849 1 23271 23272 23273 23274
21850 4 23272 23273 23274 23275
21851 3 23276 23277 23278 23279
21852 2 23277 23278 23279 23280
21853 1 23278 23279 23280 23281
21854 2 23279 23280 23281 23282
21855 1 23280 23281 23282 23283
21856 2 23281 23282 23283 23284
21857 1 23282 23283 23284 23285
21858 2 23283 23284 23285 23286
21859 1 23284 23285 23286 23287
21860 2 23285 23286 23287 23288
21861 1 23286 23287 23288 23289
21862 2 23287 23288 23289 23290
21863 1 23288 23289 23290 23291
21864 2 23289 23290 23291 23292
21865 1 23290 23291 23292 23293
21866 2 23291 23292 23293 23294
21867 1 23292 23293 23294 23295
21868 2 23293 23294 23295 23296
21869 1 23294 23295 23296 23297
21870 2 23295 23296 23297 23298
21871 1 23296 23297 23298 23299
21872 2 23297 23298 23299 23300
21873 1 23298 23299 23300 23301
21874 2 23299 23300 23301 23302
21875 1 23300 23301 23302 23303
21876 2 23301 23302 23303 23304
21877 1 23302 23303 23304 23305
21878 2 23303 23304 23305 23306
21879 1 23304 23305 23306 23307
21880 2 23305 23306 23307 23308
21881 1 23306 23307 23308 23309
21882 2 23307 23308 23309 23310
21883 1 23308 23309 23310 23311
21884 2 23309 23310 23311 23312
21885 1 23310 23311 23312 23313
21886 2 23311 23312 23313 23314
21887 1 23312 23313 23314 23315
21888 2 23313 23314 23315 23316
21889 1 23314 23315 23316 23317
21890 2 23315 23316 23317 23318
21891 1 23316 23317 23318 23319
21892 2 23317 23318 23319 23320
21893 1 23318 23319 23320 23321
21894 2 23319 23320 23321 23322
21895 1 23320 23321 23322 23323
21896 4 23321 23322 23323 23324
21897 3 23325 23326 23327 23328
21898 2 23326 23327 23328 23329
21899 1 23327 23328 23329 23330
21900 2 23328 23329 23330 23331
21901 1 23329 23330 23331 23332
21902 2 23330 23331 23332 23333
21903 1 23331 23332 23333 23334
21904 2 23332 23333 23334 23335
21905 1 23333 23334 23335 23336
21906 2 23334 23335 23336 23337
21907 1 23335 23336 23337 23338
21908 2 23336 23337 23338 23339
21909 1 23337 23338 23339 23340
21910 2 23338 23339 23340 23341
21911 1 23339 23340 23341 23342
21912 2 23340 23341 23342 23343
21913 1 23341 23342 23343 23344
21914 2 23342 23343 23344 23345
21915 1 23343 23344 23345 23346
21916 2 23344 23345 23346 23347
21917 1 23345 23346 23347 23348
21918 2 23346 23347 23348 23349
21919 1 23347 23348 23349 23350
21920 2 23348 23349 23350 23351
21921 1 23349 23350 23351 23352
21922 2 23350 23351 23352 23353
21923 1 23351 23352 23353 23354
21924 2 23352 23353 23354 23355
21925 1 23353 23354 23355 23356
21926 2 23354 23355 23356 23357
21927 1 23355 23356 23357 23358
21928 2 23356 23357 23358 23359
21929 1 23357 23358 23359 23360
21930 2 23358 23359 23360 23361
21931 1 23359 23360 23361 23362
21932 2 23360 23361 23362 23363
21933 1 23361 23362 23363 23364
