LAMMPS data file via create_straight_chains.py, version 13 Dec 2022
7005 1 7641 7642 7643
7006 1 7642 7643 7644
7007 1 7643 7644 7645
7008 1 7644 7645 7646
7009 1 7645 7646 7647
7010 1 7646 7647 7648
7011 1 7647 7648 7649
7012 1 7648 7649 7650
7013 1 7649 7650 7651
7014 1 7650 7651 7652
7015 1 7651 7652 7653
7016 1 7652 7653 7654
7017 1 7653 7654 7655
7018 1 7654 7655 7656
7019 1 7657 7658 7659
7020 1 7658 7659 7660
7021 1 7659 7660 7661
7022 1 7660 7661 7662
7023 1 7661 7662 7663
7024 1 7662 7663 7664
7025 1 7663 7664 7665
7026 1 7664 7665 7666
7027 1 7665 7666 7667
7028 1 7666 7667 7668
7029 1 7667 7668 7669
7030 1 7668 7669 7670
7031 1 7669 7670 7671
7032 1 7670 7671 7672
7033 1 7671 7672 7673
7034 1 7672 7673 7674
7035 1 7673 7674 7675
7036 1 7674 7675 7676
7037 1 7675 7676 7677
7038 1 7676 7677 7678
7039 1 7677 7678 7679
7040 1 7678 7679 7680
7041 1 7681 7682 7683
7042 1 7682 7683 7684
7043 1 7683 7684 7685
7044 1 7684 7685 7686
7045 1 7685 7686 7687
7046 1 7686 7687 7688
7047 1 7687 7688 7689
7048 1 7688 7689 7690
7049 1 7689 7690 7691
7050 1 7690 7691 7692
7051 1 7691 7692 7693
7052 1 7692 7693 7694
7053 1 7693 7694 7695
7054 1 7694 7695 7696
7055 1 7695 7696 7697
7056 1 7696 7697 7698
7057 1 7697 7698 7699
7058 1 7698 7699 7700
7059 1 7699 7700 7701
7060 1 7700 7701 7702
7061 1 7701 7702 7703
7062 1 7702 7703 7704
7063 1 7705 7706 7707
7064 1 7706 7707 7708
7065 1 7707 7708 7709
7066 1 7708 7709 7710
7067 1 7709 7710 7711
7068 1 7710 7711 7712
7069 1 7711 7712 7713
7070 1 7712 7713 7714
7071 1 7713 7714 7715
7072 1 7714 7715 7716
7073 1 7715 7716 7717
7074 1 7716 7717 7718
7075 1 7717 7718 7719
7076 1 7718 7719 7720
7077 1 7719 7720 7721
7078 1 7720 7721 7722
7079 1 7721 7722 7723
7080 1 7722 7723 7724
7081 1 7723 7724 7725
7082 1 7724 7725 7726
7083 1 7725 7726 7727
7084 1 7726 7727 7728
7085 1 7729 7730 7731
7086 1 7730 7731 7732
7087 1 7731 7732 7733
7088 1 7732 7733 7734
7089 1 7733 7734 7735
7090 1 7734 7735 7736
7091 1 7735 7736 7737
7092 1 7736 7737 7738
7093 1 7737 7738 7739
7094 1 7738 7739 7740
7095 1 7739 7740 7741
7096 1 7740 7741 7742
7097 1 7741 7742 7743
7098 1 7742 7743 7744
7099 1 7743 7744 7745
7100 1 7744 7745 7746
7101 1 7745 7746 7747
7102 1 7746 7747 7748
7103 1 7747 7748 7749
7104 1 7748 7749 7750
7105 1 7749 7750 7751
7106 1 7750 7751 7752
7107 1 7753 7754 7755
7108 1 7754 7755 7756
7109 1 7755 7756 7757
7110 1 7756 7757 7758
7111 1 7757 7758 7759
7112 1 7758 7759 7760
7113 1 7759 7760 7761
7114 1 7760 7761 7762
7115 1 7761 7762 7763
7116 1 7762 7763 7764
7117 1 7763 7764 7765
7118 1 7764 7765 7766
7119 1 7765 7766 7767
7120 1 7766 7767 7768
7121 1 7767 7768 7769
7122 1 7768 7769 7770
7123 1 7769 7770 7771
7124 1 7770 7771 7772
7125 1 7771 7772 7773
7126 1 7772 7773 7774
7127 1 7773 7774 7775
7128 1 7774 7775 7776
7129 1 7777 7778 7779
7130 1 7778 7779 7780
7131 1 7779 7780 7781
7132 1 7780 7781 7782
7133 1 7781 7782 7783
7134 1 7782 7783 7784
7135 1 7783 7784 7785
7136 1 7784 7785 7786
7137 1 7785 7786 7787
7138 1 7786 7787 7788
7139 1 7787 7788 7789
7140 1 7788 7789 7790
7141 1 7789 7790 7791
7142 1 7790 7791 7792
7143 1 7791 7792 7793
7144 1 7792 7793 7794
7145 1 7793 7794 7795
7146 1 7794 7795 7796
7147 1 7795 7796 7797
7148 1 7796 7797 7798
7149 1 7797 7798 7799
7150 1 7798 7799 7800
7151 1 7801 7802 7803
7152 1 7802 7803 7804
7153 1 7803 7804 7805
7154 1 7804 7805 7806
7155 1 7805 7806 7807
7156 1 7806 7807 7808
7157 1 7807 7808 7809
7158 1 7808 7809 7810
7159 1 7809 7810 7811
7160 1 7810 7811 7812
7161 1 7811 7812 7813
7162 1 7812 7813 7814
7163 1 7813 7814 7815
7164 1 7814 7815 7816
7165 1 7815 7816 7817
7166 1 7816 7817 7818
7167 1 7817 7818 7819
7168 1 7818 7819 7820
7169 1 7819 7820 7821
7170 1 7820 7821 7822
7171 1 7821 7822 7823
7172 1 7822 7823 7824
7173 1 7825 7826 7827
7174 1 7826 7827 7828
7175 1 7827 7828 7829
7176 1 7828 7829 7830
7177 1 7829 7830 7831
7178 1 7830 7831 7832
7179 1 7831 7832 7833
7180 1 7832 7833 7834
7181 1 7833 7834 7835
7182 1 7834 7835 7836
7183 1 7835 7836 7837
7184 1 7836 7837 7838
7185 1 7837 7838 7839
7186 1 7838 7839 7840
7187 1 7839 7840 7841
7188 1 7840 7841 7842
7189 1 7841 7842 7843
7190 1 7842 7843 7844
7191 1 7843 7844 7845
7192 1 7844 7845 7846
7193 1 7845 7846 7847
7194 1 7846 7847 7848
7195 1 7849 7850 7851
7196 1 7850 7851 7852
7197 1 7851 7852 7853
7198 1 7852 7853 7854
7199 1 7853 7854 7855
7200 1 7854 7855 7856
7201 1 7855 7856 7857
7202 1 7856 7857 7858
7203 1 7857 7858 7859
7204 1 7858 7859 7860
7205 1 7859 7860 7861
7206 1 7860 7861 7862
7207 1 7861 7862 7863
7208 1 7862 7863 7864
7209 1 7863 7864 7865
7210 1 7864 7865 7866
7211 1 7865 7866 7867
7212 1 7866 7867 7868
7213 1 7867 7868 7869
7214 1 7868 7869 7870
7215 1 7869 7870 7871
7216 1 7870 7871 7872
7217 1 7873 7874 7875
7218 1 7874 7875 7876
7219 1 7875 7876 7877
7220 1 7876 7877 7878
7221 1 7877 7878 7879
7222 1 7878 7879 7880
7223 1 7879 7880 7881
7224 1 7880 7881 7882
7225 1 7881 7882 7883
7226 1 7882 7883 7884
7227 1 7883 7884 7885
7228 1 7884 7885 7886
7229 1 7885 7886 7887
7230 1 7886 7887 7888
7231 1 7887 7888 7889
7232 1 7888 7889 7890
7233 1 7889 7890 7891
7234 1 7890 7891 7892
7235 1 7891 7892 7893
7236 1 7892 7893 7894
7237 1 7893 7894 7895
7238 1 7894 7895 7896
7239 1 7897 7898 7899
7240 1 7898 7899 7900
7241 1 7899 7900 7901
7242 1 7900 7901 7902
7243 1 7901 7902 7903
7244 1 7902 7903 7904
7245 1 7903 7904 7905
7246 1 7904 7905 7906
7247 1 7905 7906 7907
7248 1 7906 7907 7908
7249 1 7907 7908 7909
7250 1 7908 7909 7910
7251 1 7909 7910 7911
7252 1 7910 7911 7912
7253 1 7911 7912 7913
7254 1 7912 7913 7914
7255 1 7913 7914 7915
7256 1 7914 7915 7916
7257 1 7915 7916 7917
7258 1 7916 7917 7918
7259 1 7917 7918 7919
7260 1 7918 7919 7920
7261 1 7921 7922 7923
7262 1 7922 7923 7924
7263 1 7923 7924 7925
7264 1 7924 7925 7926
7265 1 7925 7926 7927
7266 1 7926 7927 7928
7267 1 7927 7928 7929
7268 1 7928 7929 7930
7269 1 7929 7930 7931
7270 1 7930 7931 7932
7271 1 7931 7932 7933
7272 1 7932 7933 7934
7273 1 7933 7934 7935
7274 1 7934 7935 7936
7275 1 7935 7936 7937
7276 1 7936 7937 7938
7277 1 7937 7938 7939
7278 1 7938 7939 7940
7279 1 7939 7940 7941
7280 1 7940 7941 7942
7281 1 7941 7942 7943
7282 1 7942 7943 7944
7283 1 7945 7946 7947
7284 1 7946 7947 7948
7285 1 7947 7948 7949
7286 1 7948 7949 7950
7287 1 7949 7950 7951
7288 1 7950 7951 7952
7289 1 7951 7952 7953
7290 1 7952 7953 7954
7291 1 7953 7954 7955
7292 1 7954 7955 7956
7293 1 7955 7956 7957
7294 1 7956 7957 7958
7295 1 7957 7958 7959
7296 1 7958 7959 7960
7297 1 7959 7960 7961
7298 1 7960 7961 7962
7299 1 7961 7962 7963
7300 1 7962 7963 7964
7301 1 7963 7964 7965
7302 1 7964 7965 7966
7303 1 7965 7966 7967
7304 1 7966 7967 7968
7305 1 7969 7970 7971
7306 1 7970 7971 7972
7307 1 7971 7972 7973
7308 1 7972 7973 7974
7309 1 7973 7974 7975
7310 1 7974 7975 7976
7311 1 7975 7976 7977
7312 1 7976 7977 7978
7313 1 7977 7978 7979
7314 1 7978 7979 7980
7315 1 7979 7980 7981
7316 1 7980 7981 7982
7317 1 7981 7982 7983
7318 1 7982 7983 7984
7319 1 7983 7984 7985
7320 1 7984 7985 7986
7321 1 7985 7986 7987
7322 1 7986 7987 7988
7323 1 7987 7988 7989
7324 1 7988 7989 7990
7325 1 7989 7990 7991
7326 1 7990 7991 7992
7327 1 7993 7994 7995
7328 1 7994 7995 7996
7329 1 7995 7996 7997
7330 1 7996 7997 7998
7331 1 7997 7998 7999
7332 1 7998 7999 8000
7333 1 7999 8000 8001
7334 1 8000 8001 8002
7335 1 8001 8002 8003
7336 1 8002 8003 8004
7337 1 8003 8004 8005
7338 1 8004 8005 8006
7339 1 8005 8006 8007
7340 1 8006 8007 8008
7341 1 8007 8008 8009
7342 1 8008 8009 8010
7343 1 8009 8010 8011
7344 1 8010 8011 8012
7345 1 8011 8012 8013
7346 1 8012 8013 8014
7347 1 8013 8014 8015
7348 1 8014 8015 8016
7349 1 8017 8018 8019
7350 1 8018 8019 8020
7351 1 8019 8020 8021
7352 1 8020 8021 8022
7353 1 8021 8022 8023
7354 1 8022 8023 8024
7355 1 8023 8024 8025
7356 1 8024 8025 8026
7357 1 8025 8026 8027
7358 1 8026 8027 8028
7359 1 8027 8028 8029
7360 1 8028 8029 8030
7361 1 8029 8030 8031
7362 1 8030 8031 8032
7363 1 8031 8032 8033
7364 1 8032 8033 8034
7365 1 8033 8034 8035
7366 1 8034 8035 8036
7367 1 8035 8036 8037
7368 1 8036 8037 8038
7369 1 8037 8038 8039
7370 1 8038 8039 8040
7371 1 8041 8042 8043
7372 1 8042 8043 8044
7373 1 8043 8044 8045
7374 1 8044 8045 8046
7375 1 8045 8046 8047
7376 1 8046 8047 8048
7377 1 8047 8048 8049
7378 1 8048 8049 8050
7379 1 8049 8050 8051
7380 1 8050 8051 8052
7381 1 8051 8052 8053
7382 1 8052 8053 8054
7383 1 8053 8054 8055
7384 1 8054 8055 8056
7385 1 8055 8056 8057
7386 1 8056 8057 8058
7387 1 8057 8058 8059
7388 1 8058 8059 8060
7389 1 8059 8060 8061
7390 1 8060 8061 8062
7391 1 8061 8062 8063
7392 1 8062 8063 8064
7393 1 8065 8066 8067
7394 1 8066 8067 8068
7395 1 8067 8068 8069
7396 1 8068 8069 8070
7397 1 8069 8070 8071
7398 1 8070 8071 8072
7399 1 8071 8072 8073
7400 1 8072 8073 8074
7401 1 8073 8074 8075
7402 1 8074 8075 8076
7403 1 8075 8076 8077
7404 1 8076 8077 8078
7405 1 8077 8078 8079
7406 1 8078 8079 8080
7407 1 8079 8080 8081
7408 1 8080 8081 8082
7409 1 8081 8082 8083
7410 1 8082 8083 8084
7411 1 8083 8084 8085
7412 1 8084 8085 8086
7413 1 8085 8086 8087
7414 1 8086 8087 8088
7415 1 8089 8090 8091
7416 1 8090 8091 8092
7417 1 8091 8092 8093
7418 1 8092 8093 8094
7419 1 8093 8094 8095
7420 1 8094 8095 8096
7421 1 8095 8096 8097
7422 1 8096 8097 8098
7423 1 8097 8098 8099
7424 1 8098 8099 8100
7425 1 8099 8100 8101
7426 1 8100 8101 8102
7427 1 8101 8102 8103
7428 1 8102 8103 8104
7429 1 8103 8104 8105
7430 1 8104 8105 8106
7431 1 8105 8106 8107
7432 1 8106 8107 8108
7433 1 8107 8108 8109
7434 1 8108 8109 8110
7435 1 8109 8110 8111
7436 1 8110 8111 8112
7437 1 8113 8114 8115
7438 1 8114 8115 8116
7439 1 8115 8116 8117
7440 1 8116 8117 8118
7441 1 8117 8118 8119
7442 1 8118 8119 8120
7443 1 8119 8120 8121
7444 1 8120 8121 8122
7445 1 8121 8122 8123
7446 1 8122 8123 8124
7447 1 8123 8124 8125
7448 1 8124 8125 8126
7449 1 8125 8126 8127
7450 1 8126 8127 8128
7451 1 8127 8128 8129
7452 1 8128 8129 8130
7453 1 8129 8130 8131
7454 1 8130 8131 8132
7455 1 8131 8132 8133
7456 1 8132 8133 8134
7457 1 8133 8134 8135
7458 1 8134 8135 8136
7459 1 8137 8138 8139
7460 1 8138 8139 8140
7461 1 8139 8140 8141
7462 1 8140 8141 8142
7463 1 8141 8142 8143
7464 1 8142 8143 8144
7465 1 8143 8144 8145
7466 1 8144 8145 8146
7467 1 8145 8146 8147
7468 1 8146 8147 8148
7469 1 8147 8148 8149
7470 1 8148 8149 8150
7471 1 8149 8150 8151
7472 1 8150 8151 8152
7473 1 8151 8152 8153
7474 1 8152 8153 8154
7475 1 8153 8154 8155
7476 1 8154 8155 8156
7477 1 8155 8156 8157
7478 1 8156 8157 8158
7479 1 8157 8158 8159
7480 1 8158 8159 8160
7481 1 8161 8162 8163
7482 1 8162 8163 8164
7483 1 8163 8164 8165
7484 1 8164 8165 8166
7485 1 8165 8166 8167
7486 1 8166 8167 8168
7487 1 8167 8168 8169
7488 1 8168 8169 8170
7489 1 8169 8170 8171
7490 1 8170 8171 8172
7491 1 8171 8172 8173
7492 1 8172 8173 8174
7493 1 8173 8174 8175
7494 1 8174 8175 8176
7495 1 8175 8176 8177
7496 1 8176 8177 8178
7497 1 8177 8178 8179
7498 1 8178 8179 8180
7499 1 8179 8180 8181
7500 1 8180 8181 8182
7501 1 8181 8182 8183
7502 1 8182 8183 8184
7503 1 8185 8186 8187
7504 1 8186 8187 8188
7505 1 8187 8188 8189
7506 1 8188 8189 8190
7507 1 8189 8190 8191
7508 1 8190 8191 8192
7509 1 8191 8192 8193
7510 1 8192 8193 8194
7511 1 8193 8194 8195
7512 1 8194 8195 8196
7513 1 8195 8196 8197
7514 1 8196 8197 8198
7515 1 8197 8198 8199
7516 1 8198 8199 8200
7517 1 8199 8200 8201
7518 1 8200 8201 8202
7519 1 8201 8202 8203
7520 1 8202 8203 8204
7521 1 8203 8204 8205
7522 1 8204 8205 8206
7523 1 8205 8206 8207
7524 1 8206 8207 8208
7525 1 8209 8210 8211
7526 1 8210 8211 8212
7527 1 8211 8212 8213
7528 1 8212 8213 8214
7529 1 8213 8214 8215
7530 1 8214 8215 8216
7531 1 8215 8216 8217
7532 1 8216 8217 8218
7533 1 8217 8218 8219
7534 1 8218 8219 8220
7535 1 8219 8220 8221
7536 1 8220 8221 8222
7537 1 8221 8222 8223
7538 1 8222 8223 8224
7539 1 8223 8224 8225
7540 1 8224 8225 8226
7541 1 8225 8226 8227
7542 1 8226 8227 8228
7543 1 8227 8228 8229
7544 1 8228 8229 8230
7545 1 8229 8230 8231
7546 1 8230 8231 8232
7547 1 8233 8234 8235
7548 1 8234 8235 8236
7549 1 8235 8236 8237
7550 1 8236 8237 8238
7551 1 8237 8238 8239
7552 1 8238 8239 8240
7553 1 8239 8240 8241
7554 1 8240 8241 8242
7555 1 8241 8242 8243
7556 1 8242 8243 8244
7557 1 8243 8244 8245
7558 1 8244 8245 8246
7559 1 8245 8246 8247
7560 1 8246 8247 8248
7561 1 8247 8248 8249
7562 1 8248 8249 8250
7563 1 8249 8250 8251
7564 1 8250 8251 8252
7565 1 8251 8252 8253
7566 1 8252 8253 8254
7567 1 8253 8254 8255
7568 1 8254 8255 8256
7569 1 8257 8258 8259
7570 1 8258 8259 8260
7571 1 8259 8260 8261
7572 1 8260 8261 8262
7573 1 8261 8262 8263
7574 1 8262 8263 8264
7575 1 8263 8264 8265
7576 1 8264 8265 8266
7577 1 8265 8266 8267
7578 1 8266 8267 8268
7579 1 8267 8268 8269
7580 1 8268 8269 8270
7581 1 8269 8270 8271
7582 1 8270 8271 8272
7583 1 8271 8272 8273
7584 1 8272 8273 8274
7585 1 8273 8274 8275
7586 1 8274 8275 8276
7587 1 8275 8276 8277
7588 1 8276 8277 8278
7589 1 8277 8278 8279
7590 1 8278 8279 8280
7591 1 8281 8282 8283
7592 1 8282 8283 8284
7593 1 8283 8284 8285
7594 1 8284 8285 8286
7595 1 8285 8286 8287
7596 1 8286 8287 8288
7597 1 8287 8288 8289
7598 1 8288 8289 8290
7599 1 8289 8290 8291
7600 1 8290 8291 8292
7601 1 8291 8292 8293
7602 1 8292 8293 8294
7603 1 8293 8294 8295
7604 1 8294 8295 8296
7605 1 8295 8296 8297
7606 1 8296 8297 8298
7607 1 8297 8298 8299
7608 1 8298 8299 8300
7609 1 8299 8300 8301
7610 1 8300 8301 8302
7611 1 8301 8302 8303
7612 1 8302 8303 8304
7613 1 8305 8306 8307
7614 1 8306 8307 8308
7615 1 8307 8308 8309
7616 1 8308 8309 8310
7617 1 8309 8310 8311
7618 1 8310 8311 8312
7619 1 8311 8312 8313
7620 1 8312 8313 8314
7621 1 8313 8314 8315
7622 1 8314 8315 8316
7623 1 8315 8316 8317
7624 1 8316 8317 8318
7625 1 8317 8318 8319
7626 1 8318 8319 8320
7627 1 8319 8320 8321
7628 1 8320 8321 8322
7629 1 8321 8322 8323
7630 1 8322 8323 8324
7631 1 8323 8324 8325
7632 1 8324 8325 8326
7633 1 8325 8326 8327
7634 1 8326 8327 8328
7635 1 8329 8330 8331
7636 1 8330 8331 8332
7637 1 8331 8332 8333
7638 1 8332 8333 8334
7639 1 8333 8334 8335
7640 1 8334 8335 8336
7641 1 8335 8336 8337
7642 1 8336 8337 8338
7643 1 8337 8338 8339
7644 1 8338 8339 8340
7645 1 8339 8340 8341
7646 1 8340 8341 8342
7647 1 8341 8342 8343
7648 1 8342 8343 8344
7649 1 8343 8344 8345
7650 1 8344 8345 8346
7651 1 8345 8346 8347
7652 1 8346 8347 8348
7653 1 8347 8348 8349
7654 1 8348 8349 8350
7655 1 8349 8350 8351
7656 1 8350 8351 8352
7657 1 8353 8354 8355
7658 1 8354 8355 8356
7659 1 8355 8356 8357
7660 1 8356 8357 8358
7661 1 8357 8358 8359
7662 1 8358 8359 8360
7663 1 8359 8360 8361
7664 1 8360 8361 8362
7665 1 8361 8362 8363
7666 1 8362 8363 8364
7667 1 8363 8364 8365
7668 1 8364 8365 8366
7669 1 8365 8366 8367
7670 1 8366 8367 8368
7671 1 8367 8368 8369
7672 1 8368 8369 8370
7673 1 8369 8370 8371
7674 1 8370 8371 8372
7675 1 8371 8372 8373
7676 1 8372 8373 8374
7677 1 8373 8374 8375
7678 1 8374 8375 8376
7679 1 8377 8378 8379
7680 1 8378 8379 8380
7681 1 8379 8380 8381
7682 1 8380 8381 8382
7683 1 8381 8382 8383
7684 1 8382 8383 8384
7685 1 8383 8384 8385
7686 1 8384 8385 8386
7687 1 8385 8386 8387
7688 1 8386 8387 8388
7689 1 8387 8388 8389
7690 1 8388 8389 8390
7691 1 8389 8390 8391
7692 1 8390 8391 8392
7693 1 8391 8392 8393
7694 1 8392 8393 8394
7695 1 8393 8394 8395
7696 1 8394 8395 8396
7697 1 8395 8396 8397
7698 1 8396 8397 8398
7699 1 8397 8398 8399
7700 1 8398 8399 8400
7701 1 8401 8402 8403
7702 1 8402 8403 8404
7703 1 8403 8404 8405
7704 1 8404 8405 8406
7705 1 8405 8406 8407
7706 1 8406 8407 8408
7707 1 8407 8408 8409
7708 1 8408 8409 8410
7709 1 8409 8410 8411
7710 1 8410 8411 8412
7711 1 8411 8412 8413
7712 1 8412 8413 8414
7713 1 8413 8414 8415
7714 1 8414 8415 8416
7715 1 8415 8416 8417
7716 1 8416 8417 8418
7717 1 8417 8418 8419
7718 1 8418 8419 8420
7719 1 8419 8420 8421
7720 1 8420 8421 8422
7721 1 8421 8422 8423
7722 1 8422 8423 8424
7723 1 8425 8426 8427
7724 1 8426 8427 8428
7725 1 8427 8428 8429
7726 1 8428 8429 8430
7727 1 8429 8430 8431
7728 1 8430 8431 8432
7729 1 8431 8432 8433
7730 1 8432 8433 8434
7731 1 8433 8434 8435
7732 1 8434 8435 8436
7733 1 8435 8436 8437
7734 1 8436 8437 8438
7735 1 8437 8438 8439
7736 1 8438 8439 8440
7737 1 8439 8440 8441
7738 1 8440 8441 8442
7739 1 8441 8442 8443
7740 1 8442 8443 8444
7741 1 8443 8444 8445
7742 1 8444 8445 8446
7743 1 8445 8446 8447
7744 1 8446 8447 8448
7745 1 8449 8450 8451
7746 1 8450 8451 8452
7747 1 8451 8452 8453
7748 1 8452 8453 8454
7749 1 8453 8454 8455
7750 1 8454 8455 8456
7751 1 8455 8456 8457
7752 1 8456 8457 8458
7753 1 8457 8458 8459
7754 1 8458 8459 8460
7755 1 8459 8460 8461
7756 1 8460 8461 8462
7757 1 8461 8462 8463
7758 1 8462 8463 8464
7759 1 8463 8464 8465
7760 1 8464 8465 8466
7761 1 8465 8466 8467
7762 1 8466 8467 8468
7763 1 8467 8468 8469
7764 1 8468 8469 8470
7765 1 8469 8470 8471
7766 1 8470 8471 8472
7767 1 8473 8474 8475
7768 1 8474 8475 8476
7769 1 8475 8476 8477
7770 1 8476 8477 8478
7771 1 8477 8478 8479
7772 1 8478 8479 8480
7773 1 8479 8480 8481
7774 1 8480 8481 8482
7775 1 8481 8482 8483
7776 1 8482 8483 8484
7777 1 8483 8484 8485
7778 1 8484 8485 8486
7779 1 8485 8486 8487
7780 1 8486 8487 8488
7781 1 8487 8488 8489
7782 1 8488 8489 8490
7783 1 8489 8490 8491
7784 1 8490 8491 8492
7785 1 8491 8492 8493
7786 1 8492 8493 8494
7787 1 8493 8494 8495
7788 1 8494 8495 8496
7789 1 8497 8498 8499
7790 1 8498 8499 8500
7791 1 8499 8500 8501
7792 1 8500 8501 8502
7793 1 8501 8502 8503
7794 1 8502 8503 8504
7795 1 8503 8504 8505
7796 1 8504 8505 8506
7797 1 8505 8506 8507
7798 1 8506 8507 8508
7799 1 8507 8508 8509
7800 1 8508 8509 8510
7801 1 8509 8510 8511
7802 1 8510 8511 8512
7803 1 8511 8512 8513
7804 1 8512 8513 8514
7805 1 8513 8514 8515
7806 1 8514 8515 8516
7807 1 8515 8516 8517
7808 1 8516 8517 8518
7809 1 8517 8518 8519
7810 1 8518 8519 8520
7811 1 8521 8522 8523
7812 1 8522 8523 8524
7813 1 8523 8524 8525
7814 1 8524 8525 8526
7815 1 8525 8526 8527
7816 1 8526 8527 8528
7817 1 8527 8528 8529
7818 1 8528 8529 8530
7819 1 8529 8530 8531
7820 1 8530 8531 8532
7821 1 8531 8532 8533
7822 1 8532 8533 8534
7823 1 8533 8534 8535
7824 1 8534 8535 8536
7825 1 8535 8536 8537
7826 1 8536 8537 8538
7827 1 8537 8538 8539
7828 1 8538 8539 8540
7829 1 8539 8540 8541
7830 1 8540 8541 8542
7831 1 8541 8542 8543
7832 1 8542 8543 8544
7833 1 8545 8546 8547
7834 1 8546 8547 8548
7835 1 8547 8548 8549
7836 1 8548 8549 8550
7837 1 8549 8550 8551
7838 1 8550 8551 8552
7839 1 8551 8552 8553
7840 1 8552 8553 8554
7841 1 8553 8554 8555
7842 1 8554 8555 8556
7843 1 8555 8556 8557
7844 1 8556 8557 8558
7845 1 8557 8558 8559
7846 1 8558 8559 8560
7847 1 8559 8560 8561
7848 1 8560 8561 8562
7849 1 8561 8562 8563
7850 1 8562 8563 8564
7851 1 8563 8564 8565
7852 1 8564 8565 8566
7853 1 8565 8566 8567
7854 1 8566 8567 8568
7855 1 8569 8570 8571
7856 1 8570 8571 8572
7857 1 8571 8572 8573
7858 1 8572 8573 8574
7859 1 8573 8574 8575
7860 1 8574 8575 8576
7861 1 8575 8576 8577
7862 1 8576 8577 8578
7863 1 8577 8578 8579
7864 1 8578 8579 8580
7865 1 8579 8580 8581
7866 1 8580 8581 8582
7867 1 8581 8582 8583
7868 1 8582 8583 8584
7869 1 8583 8584 8585
7870 1 8584 8585 8586
7871 1 8585 8586 8587
7872 1 8586 8587 8588
7873 1 8587 8588 8589
7874 1 8588 8589 8590
7875 1 8589 8590 8591
7876 1 8590 8591 8592
7877 1 8593 8594 8595
7878 1 8594 8595 8596
7879 1 8595 8596 8597
7880 1 8596 8597 8598
7881 1 8597 8598 8599
7882 1 8598 8599 8600
7883 1 8599 8600 8601
7884 1 8600 8601 8602
7885 1 8601 8602 8603
7886 1 8602 8603 8604
7887 1 8603 8604 8605
7888 1 8604 8605 8606
7889 1 8605 8606 8607
7890 1 8606 8607 8608
7891 1 8607 8608 8609
7892 1 8608 8609 8610
7893 1 8609 8610 8611
7894 1 8610 8611 8612
7895 1 8611 8612 8613
7896 1 8612 8613 8614
7897 1 8613 8614 8615
7898 1 8614 8615 8616
7899 1 8617 8618 8619
7900 1 8618 8619 8620
7901 1 8619 8620 8621
7902 1 8620 8621 8622
7903 1 8621 8622 8623
7904 1 8622 8623 8624
7905 1 8623 8624 8625
7906 1 8624 8625 8626
7907 1 8625 8626 8627
7908 1 8626 8627 8628
7909 1 8627 8628 8629
7910 1 8628 8629 8630
7911 1 8629 8630 8631
7912 1 8630 8631 8632
7913 1 8631 8632 8633
7914 1 8632 8633 8634
7915 1 8633 8634 8635
7916 1 8634 8635 8636
7917 1 8635 8636 8637
7918 1 8636 8637 8638
7919 1 8637 8638 8639
7920 1 8638 8639 8640
7921 1 8641 8642 8643
7922 1 8642 8643 8644
7923 1 8643 8644 8645
7924 1 8644 8645 8646
7925 1 8645 8646 8647
7926 1 8646 8647 8648
7927 1 8647 8648 8649
7928 1 8648 8649 8650
7929 1 8649 8650 8651
7930 1 8650 8651 8652
7931 1 8651 8652 8653
7932 1 8652 8653 8654
7933 1 8653 8654 8655
7934 1 8654 8655 8656
7935 1 8655 8656 8657
7936 1 8656 8657 8658
7937 1 8657 8658 8659
7938 1 8658 8659 8660
7939 1 8659 8660 8661
7940 1 8660 8661 8662
7941 1 8661 8662 8663
7942 1 8662 8663 8664
7943 1 8665 8666 8667
7944 1 8666 8667 8668
7945 1 8667 8668 8669
7946 1 8668 8669 8670
7947 1 8669 8670 8671
7948 1 8670 8671 8672
7949 1 8671 8672 8673
7950 1 8672 8673 8674
7951 1 8673 8674 8675
7952 1 8674 8675 8676
7953 1 8675 8676 8677
7954 1 8676 8677 8678
7955 1 8677 8678 8679
7956 1 8678 8679 8680
7957 1 8679 8680 8681
7958 1 8680 8681 8682
7959 1 8681 8682 8683
7960 1 8682 8683 8684
7961 1 8683 8684 8685
7962 1 8684 8685 8686
7963 1 8685 8686 8687
7964 1 8686 8687 8688
7965 1 8689 8690 8691
7966 1 8690 8691 8692
7967 1 8691 8692 8693
7968 1 8692 8693 8694
7969 1 8693 8694 8695
7970 1 8694 8695 8696
7971 1 8695 8696 8697
7972 1 8696 8697 8698
7973 1 8697 8698 8699
7974 1 8698 8699 8700
7975 1 8699 8700 8701
7976 1 8700 8701 8702
7977 1 8701 8702 8703
7978 1 8702 8703 8704
7979 1 8703 8704 8705
7980 1 8704 8705 8706
7981 1 8705 8706 8707
7982 1 8706 8707 8708
7983 1 8707 8708 8709
7984 1 8708 8709 8710
7985 1 8709 8710 8711
7986 1 8710 8711 8712
7987 1 8713 8714 8715
7988 1 8714 8715 8716
7989 1 8715 8716 8717
7990 1 8716 8717 8718
7991 1 8717 8718 8719
7992 1 8718 8719 8720
7993 1 8719 8720 8721
7994 1 8720 8721 8722
7995 1 8721 8722 8723
7996 1 8722 8723 8724
7997 1 8723 8724 8725
7998 1 8724 8725 8726
7999 1 8725 8726 8727
8000 1 8726 8727 8728
8001 1 8727 8728 8729
