LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
9250 1 10090 10091 10092
9251 1 10091 10092 10093
9252 1 10092 10093 10094
9253 1 10093 10094 10095
9254 1 10094 10095 10096
9255 1 10095 10096 10097
9256 1 10096 10097 10098
9257 1 10097 10098 10099
9258 1 10098 10099 10100
9259 1 10099 10100 10101
9260 1 10100 10101 10102
9261 1 10101 10102 10103
9262 1 10102 10103 10104
9263 1 10105 10106 10107
9264 1 10106 10107 10108
9265 1 10107 10108 10109
9266 1 10108 10109 10110
9267 1 10109 10110 10111
9268 1 10110 10111 10112
9269 1 10111 10112 10113
9270 1 10112 10113 10114
9271 1 10113 10114 10115
9272 1 10114 10115 10116
9273 1 10115 10116 10117
9274 1 10116 10117 10118
9275 1 10117 10118 10119
9276 1 10118 10119 10120
9277 1 10119 10120 10121
9278 1 10120 10121 10122
9279 1 10121 10122 10123
9280 1 10122 10123 10124
9281 1 10123 10124 10125
9282 1 10124 10125 10126
9283 1 10125 10126 10127
9284 1 10126 10127 10128
9285 1 10129 10130 10131
9286 1 10130 10131 10132
9287 1 10131 10132 10133
9288 1 10132 10133 10134
9289 1 10133 10134 10135
9290 1 10134 10135 10136
9291 1 10135 10136 10137
9292 1 10136 10137 10138
9293 1 10137 10138 10139
9294 1 10138 10139 10140
9295 1 10139 10140 10141
9296 1 10140 10141 10142
9297 1 10141 10142 10143
9298 1 10142 10143 10144
9299 1 10143 10144 10145
9300 1 10144 10145 10146
9301 1 10145 10146 10147
9302 1 10146 10147 10148
9303 1 10147 10148 10149
9304 1 10148 10149 10150
9305 1 10149 10150 10151
9306 1 10150 10151 10152
9307 1 10153 10154 10155
9308 1 10154 10155 10156
9309 1 10155 10156 10157
9310 1 10156 10157 10158
9311 1 10157 10158 10159
9312 1 10158 10159 10160
9313 1 10159 10160 10161
9314 1 10160 10161 10162
9315 1 10161 10162 10163
9316 1 10162 10163 10164
9317 1 10163 10164 10165
9318 1 10164 10165 10166
9319 1 10165 10166 10167
9320 1 10166 10167 10168
9321 1 10167 10168 10169
9322 1 10168 10169 10170
9323 1 10169 10170 10171
9324 1 10170 10171 10172
9325 1 10171 10172 10173
9326 1 10172 10173 10174
9327 1 10173 10174 10175
9328 1 10174 10175 10176
9329 1 10177 10178 10179
9330 1 10178 10179 10180
9331 1 10179 10180 10181
9332 1 10180 10181 10182
9333 1 10181 10182 10183
9334 1 10182 10183 10184
9335 1 10183 10184 10185
9336 1 10184 10185 10186
9337 1 10185 10186 10187
9338 1 10186 10187 10188
9339 1 10187 10188 10189
9340 1 10188 10189 10190
9341 1 10189 10190 10191
9342 1 10190 10191 10192
9343 1 10191 10192 10193
9344 1 10192 10193 10194
9345 1 10193 10194 10195
9346 1 10194 10195 10196
9347 1 10195 10196 10197
9348 1 10196 10197 10198
9349 1 10197 10198 10199
9350 1 10198 10199 10200
9351 1 10201 10202 10203
9352 1 10202 10203 10204
9353 1 10203 10204 10205
9354 1 10204 10205 10206
9355 1 10205 10206 10207
9356 1 10206 10207 10208
9357 1 10207 10208 10209
9358 1 10208 10209 10210
9359 1 10209 10210 10211
9360 1 10210 10211 10212
9361 1 10211 10212 10213
9362 1 10212 10213 10214
9363 1 10213 10214 10215
9364 1 10214 10215 10216
9365 1 10215 10216 10217
9366 1 10216 10217 10218
9367 1 10217 10218 10219
9368 1 10218 10219 10220
9369 1 10219 10220 10221
9370 1 10220 10221 10222
9371 1 10221 10222 10223
9372 1 10222 10223 10224
9373 1 10225 10226 10227
9374 1 10226 10227 10228
9375 1 10227 10228 10229
9376 1 10228 10229 10230
9377 1 10229 10230 10231
9378 1 10230 10231 10232
9379 1 10231 10232 10233
9380 1 10232 10233 10234
9381 1 10233 10234 10235
9382 1 10234 10235 10236
9383 1 10235 10236 10237
9384 1 10236 10237 10238
9385 1 10237 10238 10239
9386 1 10238 10239 10240
9387 1 10239 10240 10241
9388 1 10240 10241 10242
9389 1 10241 10242 10243
9390 1 10242 10243 10244
9391 1 10243 10244 10245
9392 1 10244 10245 10246
9393 1 10245 10246 10247
9394 1 10246 10247 10248
9395 1 10249 10250 10251
9396 1 10250 10251 10252
9397 1 10251 10252 10253
9398 1 10252 10253 10254
9399 1 10253 10254 10255
9400 1 10254 10255 10256
9401 1 10255 10256 10257
9402 1 10256 10257 10258
9403 1 10257 10258 10259
9404 1 10258 10259 10260
9405 1 10259 10260 10261
9406 1 10260 10261 10262
9407 1 10261 10262 10263
9408 1 10262 10263 10264
9409 1 10263 10264 10265
9410 1 10264 10265 10266
9411 1 10265 10266 10267
9412 1 10266 10267 10268
9413 1 10267 10268 10269
9414 1 10268 10269 10270
9415 1 10269 10270 10271
9416 1 10270 10271 10272
9417 1 10273 10274 10275
9418 1 10274 10275 10276
9419 1 10275 10276 10277
9420 1 10276 10277 10278
9421 1 10277 10278 10279
9422 1 10278 10279 10280
9423 1 10279 10280 10281
9424 1 10280 10281 10282
9425 1 10281 10282 10283
9426 1 10282 10283 10284
9427 1 10283 10284 10285
9428 1 10284 10285 10286
9429 1 10285 10286 10287
9430 1 10286 10287 10288
9431 1 10287 10288 10289
9432 1 10288 10289 10290
9433 1 10289 10290 10291
9434 1 10290 10291 10292
9435 1 10291 10292 10293
9436 1 10292 10293 10294
9437 1 10293 10294 10295
9438 1 10294 10295 10296
9439 1 10297 10298 10299
9440 1 10298 10299 10300
9441 1 10299 10300 10301
9442 1 10300 10301 10302
9443 1 10301 10302 10303
9444 1 10302 10303 10304
9445 1 10303 10304 10305
9446 1 10304 10305 10306
9447 1 10305 10306 10307
9448 1 10306 10307 10308
9449 1 10307 10308 10309
9450 1 10308 10309 10310
9451 1 10309 10310 10311
9452 1 10310 10311 10312
9453 1 10311 10312 10313
9454 1 10312 10313 10314
9455 1 10313 10314 10315
9456 1 10314 10315 10316
9457 1 10315 10316 10317
9458 1 10316 10317 10318
9459 1 10317 10318 10319
9460 1 10318 10319 10320
9461 1 10321 10322 10323
9462 1 10322 10323 10324
9463 1 10323 10324 10325
9464 1 10324 10325 10326
9465 1 10325 10326 10327
9466 1 10326 10327 10328
9467 1 10327 10328 10329
9468 1 10328 10329 10330
9469 1 10329 10330 10331
9470 1 10330 10331 10332
9471 1 10331 10332 10333
9472 1 10332 10333 10334
9473 1 10333 10334 10335
9474 1 10334 10335 10336
9475 1 10335 10336 10337
9476 1 10336 10337 10338
9477 1 10337 10338 10339
9478 1 10338 10339 10340
9479 1 10339 10340 10341
9480 1 10340 10341 10342
9481 1 10341 10342 10343
9482 1 10342 10343 10344
9483 1 10345 10346 10347
9484 1 10346 10347 10348
9485 1 10347 10348 10349
9486 1 10348 10349 10350
9487 1 10349 10350 10351
9488 1 10350 10351 10352
9489 1 10351 10352 10353
9490 1 10352 10353 10354
9491 1 10353 10354 10355
9492 1 10354 10355 10356
9493 1 10355 10356 10357
9494 1 10356 10357 10358
9495 1 10357 10358 10359
9496 1 10358 10359 10360
9497 1 10359 10360 10361
9498 1 10360 10361 10362
9499 1 10361 10362 10363
9500 1 10362 10363 10364
9501 1 10363 10364 10365
9502 1 10364 10365 10366
9503 1 10365 10366 10367
9504 1 10366 10367 10368
9505 1 10369 10370 10371
9506 1 10370 10371 10372
9507 1 10371 10372 10373
9508 1 10372 10373 10374
9509 1 10373 10374 10375
9510 1 10374 10375 10376
9511 1 10375 10376 10377
9512 1 10376 10377 10378
9513 1 10377 10378 10379
9514 1 10378 10379 10380
9515 1 10379 10380 10381
9516 1 10380 10381 10382
9517 1 10381 10382 10383
9518 1 10382 10383 10384
9519 1 10383 10384 10385
9520 1 10384 10385 10386
9521 1 10385 10386 10387
9522 1 10386 10387 10388
9523 1 10387 10388 10389
9524 1 10388 10389 10390
9525 1 10389 10390 10391
9526 1 10390 10391 10392
9527 1 10393 10394 10395
9528 1 10394 10395 10396
9529 1 10395 10396 10397
9530 1 10396 10397 10398
9531 1 10397 10398 10399
9532 1 10398 10399 10400
9533 1 10399 10400 10401
9534 1 10400 10401 10402
9535 1 10401 10402 10403
9536 1 10402 10403 10404
9537 1 10403 10404 10405
9538 1 10404 10405 10406
9539 1 10405 10406 10407
9540 1 10406 10407 10408
9541 1 10407 10408 10409
9542 1 10408 10409 10410
9543 1 10409 10410 10411
9544 1 10410 10411 10412
9545 1 10411 10412 10413
9546 1 10412 10413 10414
9547 1 10413 10414 10415
9548 1 10414 10415 10416
9549 1 10417 10418 10419
9550 1 10418 10419 10420
9551 1 10419 10420 10421
9552 1 10420 10421 10422
9553 1 10421 10422 10423
9554 1 10422 10423 10424
9555 1 10423 10424 10425
9556 1 10424 10425 10426
9557 1 10425 10426 10427
9558 1 10426 10427 10428
9559 1 10427 10428 10429
9560 1 10428 10429 10430
9561 1 10429 10430 10431
9562 1 10430 10431 10432
9563 1 10431 10432 10433
9564 1 10432 10433 10434
9565 1 10433 10434 10435
9566 1 10434 10435 10436
9567 1 10435 10436 10437
9568 1 10436 10437 10438
9569 1 10437 10438 10439
9570 1 10438 10439 10440
9571 1 10441 10442 10443
9572 1 10442 10443 10444
9573 1 10443 10444 10445
9574 1 10444 10445 10446
9575 1 10445 10446 10447
9576 1 10446 10447 10448
9577 1 10447 10448 10449
9578 1 10448 10449 10450
9579 1 10449 10450 10451
9580 1 10450 10451 10452
9581 1 10451 10452 10453
9582 1 10452 10453 10454
9583 1 10453 10454 10455
9584 1 10454 10455 10456
9585 1 10455 10456 10457
9586 1 10456 10457 10458
9587 1 10457 10458 10459
9588 1 10458 10459 10460
9589 1 10459 10460 10461
9590 1 10460 10461 10462
9591 1 10461 10462 10463
9592 1 10462 10463 10464
9593 1 10465 10466 10467
9594 1 10466 10467 10468
9595 1 10467 10468 10469
9596 1 10468 10469 10470
9597 1 10469 10470 10471
9598 1 10470 10471 10472
9599 1 10471 10472 10473
9600 1 10472 10473 10474
9601 1 10473 10474 10475
9602 1 10474 10475 10476
9603 1 10475 10476 10477
9604 1 10476 10477 10478
9605 1 10477 10478 10479
9606 1 10478 10479 10480
9607 1 10479 10480 10481
9608 1 10480 10481 10482
9609 1 10481 10482 10483
9610 1 10482 10483 10484
9611 1 10483 10484 10485
9612 1 10484 10485 10486
9613 1 10485 10486 10487
9614 1 10486 10487 10488
9615 1 10489 10490 10491
9616 1 10490 10491 10492
9617 1 10491 10492 10493
9618 1 10492 10493 10494
9619 1 10493 10494 10495
9620 1 10494 10495 10496
9621 1 10495 10496 10497
9622 1 10496 10497 10498
9623 1 10497 10498 10499
9624 1 10498 10499 10500
9625 1 10499 10500 10501
9626 1 10500 10501 10502
9627 1 10501 10502 10503
9628 1 10502 10503 10504
9629 1 10503 10504 10505
9630 1 10504 10505 10506
9631 1 10505 10506 10507
9632 1 10506 10507 10508
9633 1 10507 10508 10509
9634 1 10508 10509 10510
9635 1 10509 10510 10511
9636 1 10510 10511 10512
9637 1 10513 10514 10515
9638 1 10514 10515 10516
9639 1 10515 10516 10517
9640 1 10516 10517 10518
9641 1 10517 10518 10519
9642 1 10518 10519 10520
9643 1 10519 10520 10521
9644 1 10520 10521 10522
9645 1 10521 10522 10523
9646 1 10522 10523 10524
9647 1 10523 10524 10525
9648 1 10524 10525 10526
9649 1 10525 10526 10527
9650 1 10526 10527 10528
9651 1 10527 10528 10529
9652 1 10528 10529 10530
9653 1 10529 10530 10531
9654 1 10530 10531 10532
9655 1 10531 10532 10533
9656 1 10532 10533 10534
9657 1 10533 10534 10535
9658 1 10534 10535 10536
9659 1 10537 10538 10539
9660 1 10538 10539 10540
9661 1 10539 10540 10541
9662 1 10540 10541 10542
9663 1 10541 10542 10543
9664 1 10542 10543 10544
9665 1 10543 10544 10545
9666 1 10544 10545 10546
9667 1 10545 10546 10547
9668 1 10546 10547 10548
9669 1 10547 10548 10549
9670 1 10548 10549 10550
9671 1 10549 10550 10551
9672 1 10550 10551 10552
9673 1 10551 10552 10553
9674 1 10552 10553 10554
9675 1 10553 10554 10555
9676 1 10554 10555 10556
9677 1 10555 10556 10557
9678 1 10556 10557 10558
9679 1 10557 10558 10559
9680 1 10558 10559 10560
9681 1 10561 10562 10563
9682 1 10562 10563 10564
9683 1 10563 10564 10565
9684 1 10564 10565 10566
9685 1 10565 10566 10567
9686 1 10566 10567 10568
9687 1 10567 10568 10569
9688 1 10568 10569 10570
9689 1 10569 10570 10571
9690 1 10570 10571 10572
9691 1 10571 10572 10573
9692 1 10572 10573 10574
9693 1 10573 10574 10575
9694 1 10574 10575 10576
9695 1 10575 10576 10577
9696 1 10576 10577 10578
9697 1 10577 10578 10579
9698 1 10578 10579 10580
9699 1 10579 10580 10581
9700 1 10580 10581 10582
9701 1 10581 10582 10583
9702 1 10582 10583 10584
9703 1 10585 10586 10587
9704 1 10586 10587 10588
9705 1 10587 10588 10589
9706 1 10588 10589 10590
9707 1 10589 10590 10591
9708 1 10590 10591 10592
9709 1 10591 10592 10593
9710 1 10592 10593 10594
9711 1 10593 10594 10595
9712 1 10594 10595 10596
9713 1 10595 10596 10597
9714 1 10596 10597 10598
9715 1 10597 10598 10599
9716 1 10598 10599 10600
9717 1 10599 10600 10601
9718 1 10600 10601 10602
9719 1 10601 10602 10603
9720 1 10602 10603 10604
9721 1 10603 10604 10605
9722 1 10604 10605 10606
9723 1 10605 10606 10607
9724 1 10606 10607 10608
9725 1 10609 10610 10611
9726 1 10610 10611 10612
9727 1 10611 10612 10613
9728 1 10612 10613 10614
9729 1 10613 10614 10615
9730 1 10614 10615 10616
9731 1 10615 10616 10617
9732 1 10616 10617 10618
9733 1 10617 10618 10619
9734 1 10618 10619 10620
9735 1 10619 10620 10621
9736 1 10620 10621 10622
9737 1 10621 10622 10623
9738 1 10622 10623 10624
9739 1 10623 10624 10625
9740 1 10624 10625 10626
9741 1 10625 10626 10627
9742 1 10626 10627 10628
9743 1 10627 10628 10629
9744 1 10628 10629 10630
9745 1 10629 10630 10631
9746 1 10630 10631 10632
9747 1 10633 10634 10635
9748 1 10634 10635 10636
9749 1 10635 10636 10637
9750 1 10636 10637 10638
9751 1 10637 10638 10639
9752 1 10638 10639 10640
9753 1 10639 10640 10641
9754 1 10640 10641 10642
9755 1 10641 10642 10643
9756 1 10642 10643 10644
9757 1 10643 10644 10645
9758 1 10644 10645 10646
9759 1 10645 10646 10647
9760 1 10646 10647 10648
9761 1 10647 10648 10649
9762 1 10648 10649 10650
9763 1 10649 10650 10651
9764 1 10650 10651 10652
9765 1 10651 10652 10653
9766 1 10652 10653 10654
9767 1 10653 10654 10655
9768 1 10654 10655 10656
9769 1 10657 10658 10659
9770 1 10658 10659 10660
9771 1 10659 10660 10661
9772 1 10660 10661 10662
9773 1 10661 10662 10663
9774 1 10662 10663 10664
9775 1 10663 10664 10665
9776 1 10664 10665 10666
9777 1 10665 10666 10667
9778 1 10666 10667 10668
9779 1 10667 10668 10669
9780 1 10668 10669 10670
9781 1 10669 10670 10671
9782 1 10670 10671 10672
9783 1 10671 10672 10673
9784 1 10672 10673 10674
9785 1 10673 10674 10675
9786 1 10674 10675 10676
9787 1 10675 10676 10677
9788 1 10676 10677 10678
9789 1 10677 10678 10679
9790 1 10678 10679 10680
9791 1 10681 10682 10683
9792 1 10682 10683 10684
9793 1 10683 10684 10685
9794 1 10684 10685 10686
9795 1 10685 10686 10687
9796 1 10686 10687 10688
9797 1 10687 10688 10689
9798 1 10688 10689 10690
9799 1 10689 10690 10691
9800 1 10690 10691 10692
9801 1 10691 10692 10693
9802 1 10692 10693 10694
9803 1 10693 10694 10695
9804 1 10694 10695 10696
9805 1 10695 10696 10697
9806 1 10696 10697 10698
9807 1 10697 10698 10699
9808 1 10698 10699 10700
9809 1 10699 10700 10701
9810 1 10700 10701 10702
9811 1 10701 10702 10703
9812 1 10702 10703 10704
9813 1 10705 10706 10707
9814 1 10706 10707 10708
9815 1 10707 10708 10709
9816 1 10708 10709 10710
9817 1 10709 10710 10711
9818 1 10710 10711 10712
9819 1 10711 10712 10713
9820 1 10712 10713 10714
9821 1 10713 10714 10715
9822 1 10714 10715 10716
9823 1 10715 10716 10717
9824 1 10716 10717 10718
9825 1 10717 10718 10719
9826 1 10718 10719 10720
9827 1 10719 10720 10721
9828 1 10720 10721 10722
9829 1 10721 10722 10723
9830 1 10722 10723 10724
9831 1 10723 10724 10725
9832 1 10724 10725 10726
9833 1 10725 10726 10727
9834 1 10726 10727 10728
9835 1 10729 10730 10731
9836 1 10730 10731 10732
9837 1 10731 10732 10733
9838 1 10732 10733 10734
9839 1 10733 10734 10735
9840 1 10734 10735 10736
9841 1 10735 10736 10737
9842 1 10736 10737 10738
9843 1 10737 10738 10739
9844 1 10738 10739 10740
9845 1 10739 10740 10741
9846 1 10740 10741 10742
9847 1 10741 10742 10743
9848 1 10742 10743 10744
9849 1 10743 10744 10745
9850 1 10744 10745 10746
9851 1 10745 10746 10747
9852 1 10746 10747 10748
9853 1 10747 10748 10749
9854 1 10748 10749 10750
9855 1 10749 10750 10751
9856 1 10750 10751 10752
9857 1 10753 10754 10755
9858 1 10754 10755 10756
9859 1 10755 10756 10757
9860 1 10756 10757 10758
9861 1 10757 10758 10759
9862 1 10758 10759 10760
9863 1 10759 10760 10761
9864 1 10760 10761 10762
9865 1 10761 10762 10763
9866 1 10762 10763 10764
9867 1 10763 10764 10765
9868 1 10764 10765 10766
9869 1 10765 10766 10767
9870 1 10766 10767 10768
9871 1 10767 10768 10769
9872 1 10768 10769 10770
9873 1 10769 10770 10771
9874 1 10770 10771 10772
9875 1 10771 10772 10773
9876 1 10772 10773 10774
9877 1 10773 10774 10775
9878 1 10774 10775 10776
9879 1 10777 10778 10779
9880 1 10778 10779 10780
9881 1 10779 10780 10781
9882 1 10780 10781 10782
9883 1 10781 10782 10783
9884 1 10782 10783 10784
9885 1 10783 10784 10785
9886 1 10784 10785 10786
9887 1 10785 10786 10787
9888 1 10786 10787 10788
9889 1 10787 10788 10789
9890 1 10788 10789 10790
9891 1 10789 10790 10791
9892 1 10790 10791 10792
9893 1 10791 10792 10793
9894 1 10792 10793 10794
9895 1 10793 10794 10795
9896 1 10794 10795 10796
9897 1 10795 10796 10797
9898 1 10796 10797 10798
9899 1 10797 10798 10799
9900 1 10798 10799 10800
9901 1 10801 10802 10803
9902 1 10802 10803 10804
9903 1 10803 10804 10805
9904 1 10804 10805 10806
9905 1 10805 10806 10807
9906 1 10806 10807 10808
9907 1 10807 10808 10809
9908 1 10808 10809 10810
9909 1 10809 10810 10811
9910 1 10810 10811 10812
9911 1 10811 10812 10813
9912 1 10812 10813 10814
9913 1 10813 10814 10815
9914 1 10814 10815 10816
9915 1 10815 10816 10817
9916 1 10816 10817 10818
9917 1 10817 10818 10819
9918 1 10818 10819 10820
9919 1 10819 10820 10821
9920 1 10820 10821 10822
9921 1 10821 10822 10823
9922 1 10822 10823 10824
9923 1 10825 10826 10827
9924 1 10826 10827 10828
9925 1 10827 10828 10829
9926 1 10828 10829 10830
9927 1 10829 10830 10831
9928 1 10830 10831 10832
9929 1 10831 10832 10833
9930 1 10832 10833 10834
9931 1 10833 10834 10835
9932 1 10834 10835 10836
9933 1 10835 10836 10837
9934 1 10836 10837 10838
9935 1 10837 10838 10839
9936 1 10838 10839 10840
9937 1 10839 10840 10841
9938 1 10840 10841 10842
9939 1 10841 10842 10843
9940 1 10842 10843 10844
9941 1 10843 10844 10845
9942 1 10844 10845 10846
9943 1 10845 10846 10847
9944 1 10846 10847 10848
9945 1 10849 10850 10851
9946 1 10850 10851 10852
9947 1 10851 10852 10853
9948 1 10852 10853 10854
9949 1 10853 10854 10855
9950 1 10854 10855 10856
9951 1 10855 10856 10857
9952 1 10856 10857 10858
9953 1 10857 10858 10859
9954 1 10858 10859 10860
9955 1 10859 10860 10861
9956 1 10860 10861 10862
9957 1 10861 10862 10863
9958 1 10862 10863 10864
9959 1 10863 10864 10865
9960 1 10864 10865 10866
9961 1 10865 10866 10867
9962 1 10866 10867 10868
9963 1 10867 10868 10869
9964 1 10868 10869 10870
9965 1 10869 10870 10871
9966 1 10870 10871 10872
9967 1 10873 10874 10875
9968 1 10874 10875 10876
9969 1 10875 10876 10877
9970 1 10876 10877 10878
9971 1 10877 10878 10879
9972 1 10878 10879 10880
9973 1 10879 10880 10881
9974 1 10880 10881 10882
9975 1 10881 10882 10883
9976 1 10882 10883 10884
9977 1 10883 10884 10885
9978 1 10884 10885 10886
9979 1 10885 10886 10887
9980 1 10886 10887 10888
9981 1 10887 10888 10889
9982 1 10888 10889 10890
9983 1 10889 10890 10891
9984 1 10890 10891 10892
9985 1 10891 10892 10893
9986 1 10892 10893 10894
9987 1 10893 10894 10895
9988 1 10894 10895 10896
9989 1 10897 10898 10899
9990 1 10898 10899 10900
9991 1 10899 10900 10901
9992 1 10900 10901 10902
9993 1 10901 10902 10903
9994 1 10902 10903 10904
9995 1 10903 10904 10905
9996 1 10904 10905 10906
9997 1 10905 10906 10907
9998 1 10906 10907 10908
9999 1 10907 10908 10909
10000 1 10908 10909 10910
10001 1 10909 10910 10911
10002 1 10910 10911 10912
10003 1 10911 10912 10913
10004 1 10912 10913 10914
10005 1 10913 10914 10915
10006 1 10914 10915 10916
10007 1 10915 10916 10917
10008 1 10916 10917 10918
10009 1 10917 10918 10919
10010 1 10918 10919 10920
10011 1 10921 10922 10923
10012 1 10922 10923 10924
10013 1 10923 10924 10925
10014 1 10924 10925 10926
10015 1 10925 10926 10927
10016 1 10926 10927 10928
10017 1 10927 10928 10929
10018 1 10928 10929 10930
10019 1 10929 10930 10931
10020 1 10930 10931 10932
10021 1 10931 10932 10933
10022 1 10932 10933 10934
10023 1 10933 10934 10935
10024 1 10934 10935 10936
10025 1 10935 10936 10937
10026 1 10936 10937 10938
10027 1 10937 10938 10939
10028 1 10938 10939 10940
10029 1 10939 10940 10941
10030 1 10940 10941 10942
10031 1 10941 10942 10943
10032 1 10942 10943 10944
10033 1 10945 10946 10947
10034 1 10946 10947 10948
10035 1 10947 10948 10949
10036 1 10948 10949 10950
10037 1 10949 10950 10951
10038 1 10950 10951 10952
10039 1 10951 10952 10953
10040 1 10952 10953 10954
10041 1 10953 10954 10955
10042 1 10954 10955 10956
10043 1 10955 10956 10957
10044 1 10956 10957 10958
10045 1 10957 10958 10959
10046 1 10958 10959 10960
10047 1 10959 10960 10961
10048 1 10960 10961 10962
10049 1 10961 10962 10963
10050 1 10962 10963 10964
10051 1 10963 10964 10965
10052 1 10964 10965 10966
10053 1 10965 10966 10967
10054 1 10966 10967 10968
10055 1 10969 10970 10971
10056 1 10970 10971 10972
10057 1 10971 10972 10973
10058 1 10972 10973 10974
10059 1 10973 10974 10975
10060 1 10974 10975 10976
10061 1 10975 10976 10977
10062 1 10976 10977 10978
10063 1 10977 10978 10979
10064 1 10978 10979 10980
10065 1 10979 10980 10981
10066 1 10980 10981 10982
10067 1 10981 10982 10983
10068 1 10982 10983 10984
10069 1 10983 10984 10985
10070 1 10984 10985 10986
10071 1 10985 10986 10987
10072 1 10986 10987 10988
10073 1 10987 10988 10989
10074 1 10988 10989 10990
10075 1 10989 10990 10991
10076 1 10990 10991 10992
10077 1 10993 10994 10995
10078 1 10994 10995 10996
10079 1 10995 10996 10997
10080 1 10996 10997 10998
10081 1 10997 10998 10999
10082 1 10998 10999 11000
10083 1 10999 11000 11001
10084 1 11000 11001 11002
10085 1 11001 11002 11003
10086 1 11002 11003 11004
10087 1 11003 11004 11005
10088 1 11004 11005 11006
10089 1 11005 11006 11007
10090 1 11006 11007 11008
10091 1 11007 11008 11009
10092 1 11008 11009 11010
10093 1 11009 11010 11011
10094 1 11010 11011 11012
10095 1 11011 11012 11013
10096 1 11012 11013 11014
10097 1 11013 11014 11015
10098 1 11014 11015 11016
10099 1 11017 11018 11019
10100 1 11018 11019 11020
10101 1 11019 11020 11021
10102 1 11020 11021 11022
10103 1 11021 11022 11023
10104 1 11022 11023 11024
10105 1 11023 11024 11025
10106 1 11024 11025 11026
10107 1 11025 11026 11027
10108 1 11026 11027 11028
10109 1 11027 11028 11029
10110 1 11028 11029 11030
10111 1 11029 11030 11031
10112 1 11030 11031 11032
10113 1 11031 11032 11033
10114 1 11032 11033 11034
10115 1 11033 11034 11035
10116 1 11034 11035 11036
10117 1 11035 11036 11037
10118 1 11036 11037 11038
10119 1 11037 11038 11039
10120 1 11038 11039 11040
10121 1 11041 11042 11043
10122 1 11042 11043 11044
10123 1 11043 11044 11045
10124 1 11044 11045 11046
10125 1 11045 11046 11047
10126 1 11046 11047 11048
10127 1 11047 11048 11049
10128 1 11048 11049 11050
10129 1 11049 11050 11051
10130 1 11050 11051 11052
10131 1 11051 11052 11053
10132 1 11052 11053 11054
10133 1 11053 11054 11055
10134 1 11054 11055 11056
10135 1 11055 11056 11057
10136 1 11056 11057 11058
10137 1 11057 11058 11059
10138 1 11058 11059 11060
10139 1 11059 11060 11061
10140 1 11060 11061 11062
10141 1 11061 11062 11063
10142 1 11062 11063 11064
10143 1 11065 11066 11067
10144 1 11066 11067 11068
10145 1 11067 11068 11069
10146 1 11068 11069 11070
10147 1 11069 11070 11071
10148 1 11070 11071 11072
10149 1 11071 11072 11073
10150 1 11072 11073 11074
10151 1 11073 11074 11075
10152 1 11074 11075 11076
10153 1 11075 11076 11077
10154 1 11076 11077 11078
10155 1 11077 11078 11079
10156 1 11078 11079 11080
10157 1 11079 11080 11081
10158 1 11080 11081 11082
10159 1 11081 11082 11083
10160 1 11082 11083 11084
10161 1 11083 11084 11085
10162 1 11084 11085 11086
10163 1 11085 11086 11087
10164 1 11086 11087 11088
10165 1 11089 11090 11091
10166 1 11090 11091 11092
10167 1 11091 11092 11093
10168 1 11092 11093 11094
10169 1 11093 11094 11095
10170 1 11094 11095 11096
10171 1 11095 11096 11097
10172 1 11096 11097 11098
10173 1 11097 11098 11099
10174 1 11098 11099 11100
10175 1 11099 11100 11101
10176 1 11100 11101 11102
10177 1 11101 11102 11103
10178 1 11102 11103 11104
10179 1 11103 11104 11105
10180 1 11104 11105 11106
10181 1 11105 11106 11107
10182 1 11106 11107 11108
10183 1 11107 11108 11109
10184 1 11108 11109 11110
10185 1 11109 11110 11111
10186 1 11110 11111 11112
10187 1 11113 11114 11115
10188 1 11114 11115 11116
10189 1 11115 11116 11117
10190 1 11116 11117 11118
10191 1 11117 11118 11119
10192 1 11118 11119 11120
10193 1 11119 11120 11121
10194 1 11120 11121 11122
10195 1 11121 11122 11123
10196 1 11122 11123 11124
10197 1 11123 11124 11125
10198 1 11124 11125 11126
10199 1 11125 11126 11127
10200 1 11126 11127 11128
10201 1 11127 11128 11129
10202 1 11128 11129 11130
10203 1 11129 11130 11131
10204 1 11130 11131 11132
10205 1 11131 11132 11133
10206 1 11132 11133 11134
10207 1 11133 11134 11135
10208 1 11134 11135 11136
10209 1 11137 11138 11139
10210 1 11138 11139 11140
10211 1 11139 11140 11141
10212 1 11140 11141 11142
10213 1 11141 11142 11143
10214 1 11142 11143 11144
10215 1 11143 11144 11145
10216 1 11144 11145 11146
10217 1 11145 11146 11147
10218 1 11146 11147 11148
10219 1 11147 11148 11149
10220 1 11148 11149 11150
10221 1 11149 11150 11151
10222 1 11150 11151 11152
10223 1 11151 11152 11153
10224 1 11152 11153 11154
10225 1 11153 11154 11155
10226 1 11154 11155 11156
10227 1 11155 11156 11157
10228 1 11156 11157 11158
10229 1 11157 11158 11159
10230 1 11158 11159 11160
10231 1 11161 11162 11163
10232 1 11162 11163 11164
10233 1 11163 11164 11165
10234 1 11164 11165 11166
10235 1 11165 11166 11167
10236 1 11166 11167 11168
10237 1 11167 11168 11169
10238 1 11168 11169 11170
10239 1 11169 11170 11171
10240 1 11170 11171 11172
10241 1 11171 11172 11173
10242 1 11172 11173 11174
10243 1 11173 11174 11175
10244 1 11174 11175 11176
10245 1 11175 11176 11177
10246 1 11176 11177 11178
