LAMMPS data file via create_A-model.py, version 13 Dec 2022
16161 1 17214 17215 17216 17217
16162 2 17215 17216 17217 17218
16163 1 17216 17217 17218 17219
16164 2 17217 17218 17219 17220
16165 1 17218 17219 17220 17221
16166 2 17219 17220 17221 17222
16167 1 17220 17221 17222 17223
16168 2 17221 17222 17223 17224
16169 1 17222 17223 17224 17225
16170 2 17223 17224 17225 17226
16171 1 17224 17225 17226 17227
16172 2 17225 17226 17227 17228
16173 1 17226 17227 17228 17229
16174 2 17227 17228 17229 17230
16175 1 17228 17229 17230 17231
16176 2 17229 17230 17231 17232
16177 1 17230 17231 17232 17233
16178 2 17231 17232 17233 17234
16179 1 17232 17233 17234 17235
16180 2 17233 17234 17235 17236
16181 1 17234 17235 17236 17237
16182 2 17235 17236 17237 17238
16183 1 17236 17237 17238 17239
16184 2 17237 17238 17239 17240
16185 1 17238 17239 17240 17241
16186 2 17239 17240 17241 17242
16187 1 17240 17241 17242 17243
16188 2 17241 17242 17243 17244
16189 1 17242 17243 17244 17245
16190 2 17243 17244 17245 17246
16191 1 17244 17245 17246 17247
16192 4 17245 17246 17247 17248
16193 3 17249 17250 17251 17252
16194 2 17250 17251 17252 17253
16195 1 17251 17252 17253 17254
16196 2 17252 17253 17254 17255
16197 1 17253 17254 17255 17256
16198 2 17254 17255 17256 17257
16199 1 17255 17256 17257 17258
16200 2 17256 17257 17258 17259
16201 1 17257 17258 17259 17260
16202 2 17258 17259 17260 17261
16203 1 17259 17260 17261 17262
16204 2 17260 17261 17262 17263
16205 1 17261 17262 17263 17264
16206 2 17262 17263 17264 17265
16207 1 17263 17264 17265 17266
16208 2 17264 17265 17266 17267
16209 1 17265 17266 17267 17268
16210 2 17266 17267 17268 17269
16211 1 17267 17268 17269 17270
16212 2 17268 17269 17270 17271
16213 1 17269 17270 17271 17272
16214 2 17270 17271 17272 17273
16215 1 17271 17272 17273 17274
16216 2 17272 17273 17274 17275
16217 1 17273 17274 17275 17276
16218 2 17274 17275 17276 17277
16219 1 17275 17276 17277 17278
16220 2 17276 17277 17278 17279
16221 1 17277 17278 17279 17280
16222 2 17278 17279 17280 17281
16223 1 17279 17280 17281 17282
16224 2 17280 17281 17282 17283
16225 1 17281 17282 17283 17284
16226 2 17282 17283 17284 17285
16227 1 17283 17284 17285 17286
16228 2 17284 17285 17286 17287
16229 1 17285 17286 17287 17288
16230 2 17286 17287 17288 17289
16231 1 17287 17288 17289 17290
16232 2 17288 17289 17290 17291
16233 1 17289 17290 17291 17292
16234 2 17290 17291 17292 17293
16235 1 17291 17292 17293 17294
16236 2 17292 17293 17294 17295
16237 1 17293 17294 17295 17296
16238 4 17294 17295 17296 17297
16239 3 17298 17299 17300 17301
16240 2 17299 17300 17301 17302
16241 1 17300 17301 17302 17303
16242 2 17301 17302 17303 17304
16243 1 17302 17303 17304 17305
16244 2 17303 17304 17305 17306
16245 1 17304 17305 17306 17307
16246 2 17305 17306 17307 17308
16247 1 17306 17307 17308 17309
16248 2 17307 17308 17309 17310
16249 1 17308 17309 17310 17311
16250 2 17309 17310 17311 17312
16251 1 17310 17311 17312 17313
16252 2 17311 17312 17313 17314
16253 1 17312 17313 17314 17315
16254 2 17313 17314 17315 17316
16255 1 17314 17315 17316 17317
16256 2 17315 17316 17317 17318
16257 1 17316 17317 17318 17319
16258 2 17317 17318 17319 17320
16259 1 17318 17319 17320 17321
16260 2 17319 17320 17321 17322
16261 1 17320 17321 17322 17323
16262 2 17321 17322 17323 17324
16263 1 17322 17323 17324 17325
16264 2 17323 17324 17325 17326
16265 1 17324 17325 17326 17327
16266 2 17325 17326 17327 17328
16267 1 17326 17327 17328 17329
16268 2 17327 17328 17329 17330
16269 1 17328 17329 17330 17331
16270 2 17329 17330 17331 17332
16271 1 17330 17331 17332 17333
16272 2 17331 17332 17333 17334
16273 1 17332 17333 17334 17335
16274 2 17333 17334 17335 17336
16275 1 17334 17335 17336 17337
16276 2 17335 17336 17337 17338
16277 1 17336 17337 17338 17339
16278 2 17337 17338 17339 17340
16279 1 17338 17339 17340 17341
16280 2 17339 17340 17341 17342
16281 1 17340 17341 17342 17343
16282 2 17341 17342 17343 17344
16283 1 17342 17343 17344 17345
16284 4 17343 17344 17345 17346
16285 3 17347 17348 17349 17350
16286 2 17348 17349 17350 17351
16287 1 17349 17350 17351 17352
16288 2 17350 17351 17352 17353
16289 1 17351 17352 17353 17354
16290 2 17352 17353 17354 17355
16291 1 17353 17354 17355 17356
16292 2 17354 17355 17356 17357
16293 1 17355 17356 17357 17358
16294 2 17356 17357 17358 17359
16295 1 17357 17358 17359 17360
16296 2 17358 17359 17360 17361
16297 1 17359 17360 17361 17362
16298 2 17360 17361 17362 17363
16299 1 17361 17362 17363 17364
16300 2 17362 17363 17364 17365
16301 1 17363 17364 17365 17366
16302 2 17364 17365 17366 17367
16303 1 17365 17366 17367 17368
16304 2 17366 17367 17368 17369
16305 1 17367 17368 17369 17370
16306 2 17368 17369 17370 17371
16307 1 17369 17370 17371 17372
16308 2 17370 17371 17372 17373
16309 1 17371 17372 17373 17374
16310 2 17372 17373 17374 17375
16311 1 17373 17374 17375 17376
16312 2 17374 17375 17376 17377
16313 1 17375 17376 17377 17378
16314 2 17376 17377 17378 17379
16315 1 17377 17378 17379 17380
16316 2 17378 17379 17380 17381
16317 1 17379 17380 17381 17382
16318 2 17380 17381 17382 17383
16319 1 17381 17382 17383 17384
16320 2 17382 17383 17384 17385
16321 1 17383 17384 17385 17386
16322 2 17384 17385 17386 17387
16323 1 17385 17386 17387 17388
16324 2 17386 17387 17388 17389
16325 1 17387 17388 17389 17390
16326 2 17388 17389 17390 17391
16327 1 17389 17390 17391 17392
16328 2 17390 17391 17392 17393
16329 1 17391 17392 17393 17394
16330 4 17392 17393 17394 17395
16331 3 17396 17397 17398 17399
16332 2 17397 17398 17399 17400
16333 1 17398 17399 17400 17401
16334 2 17399 17400 17401 17402
16335 1 17400 17401 17402 17403
16336 2 17401 17402 17403 17404
16337 1 17402 17403 17404 17405
16338 2 17403 17404 17405 17406
16339 1 17404 17405 17406 17407
16340 2 17405 17406 17407 17408
16341 1 17406 17407 17408 17409
16342 2 17407 17408 17409 17410
16343 1 17408 17409 17410 17411
16344 2 17409 17410 17411 17412
16345 1 17410 17411 17412 17413
16346 2 17411 17412 17413 17414
16347 1 17412 17413 17414 17415
16348 2 17413 17414 17415 17416
16349 1 17414 17415 17416 17417
16350 2 17415 17416 17417 17418
16351 1 17416 17417 17418 17419
16352 2 17417 17418 17419 17420
16353 1 17418 17419 17420 17421
16354 2 17419 17420 17421 17422
16355 1 17420 17421 17422 17423
16356 2 17421 17422 17423 17424
16357 1 17422 17423 17424 17425
16358 2 17423 17424 17425 17426
16359 1 17424 17425 17426 17427
16360 2 17425 17426 17427 17428
16361 1 17426 17427 17428 17429
16362 2 17427 17428 17429 17430
16363 1 17428 17429 17430 17431
16364 2 17429 17430 17431 17432
16365 1 17430 17431 17432 17433
16366 2 17431 17432 17433 17434
16367 1 17432 17433 17434 17435
16368 2 17433 17434 17435 17436
16369 1 17434 17435 17436 17437
16370 2 17435 17436 17437 17438
16371 1 17436 17437 17438 17439
16372 2 17437 17438 17439 17440
16373 1 17438 17439 17440 17441
16374 2 17439 17440 17441 17442
16375 1 17440 17441 17442 17443
16376 4 17441 17442 17443 17444
16377 3 17445 17446 17447 17448
16378 2 17446 17447 17448 17449
16379 1 17447 17448 17449 17450
16380 2 17448 17449 17450 17451
16381 1 17449 17450 17451 17452
16382 2 17450 17451 17452 17453
16383 1 17451 17452 17453 17454
16384 2 17452 17453 17454 17455
16385 1 17453 17454 17455 17456
16386 2 17454 17455 17456 17457
16387 1 17455 17456 17457 17458
16388 2 17456 17457 17458 17459
16389 1 17457 17458 17459 17460
16390 2 17458 17459 17460 17461
16391 1 17459 17460 17461 17462
16392 2 17460 17461 17462 17463
16393 1 17461 17462 17463 17464
16394 2 17462 17463 17464 17465
16395 1 17463 17464 17465 17466
16396 2 17464 17465 17466 17467
16397 1 17465 17466 17467 17468
16398 2 17466 17467 17468 17469
16399 1 17467 17468 17469 17470
16400 2 17468 17469 17470 17471
16401 1 17469 17470 17471 17472
16402 2 17470 17471 17472 17473
16403 1 17471 17472 17473 17474
16404 2 17472 17473 17474 17475
16405 1 17473 17474 17475 17476
16406 2 17474 17475 17476 17477
16407 1 17475 17476 17477 17478
16408 2 17476 17477 17478 17479
16409 1 17477 17478 17479 17480
16410 2 17478 17479 17480 17481
16411 1 17479 17480 17481 17482
16412 2 17480 17481 17482 17483
16413 1 17481 17482 17483 17484
16414 2 17482 17483 17484 17485
16415 1 17483 17484 17485 17486
16416 2 17484 17485 17486 17487
16417 1 17485 17486 17487 17488
16418 2 17486 17487 17488 17489
16419 1 17487 17488 17489 17490
16420 2 17488 17489 17490 17491
16421 1 17489 17490 17491 17492
16422 4 17490 17491 17492 17493
16423 3 17494 17495 17496 17497
16424 2 17495 17496 17497 17498
16425 1 17496 17497 17498 17499
16426 2 17497 17498 17499 17500
16427 1 17498 17499 17500 17501
16428 2 17499 17500 17501 17502
16429 1 17500 17501 17502 17503
16430 2 17501 17502 17503 17504
16431 1 17502 17503 17504 17505
16432 2 17503 17504 17505 17506
16433 1 17504 17505 17506 17507
16434 2 17505 17506 17507 17508
16435 1 17506 17507 17508 17509
16436 2 17507 17508 17509 17510
16437 1 17508 17509 17510 17511
16438 2 17509 17510 17511 17512
16439 1 17510 17511 17512 17513
16440 2 17511 17512 17513 17514
16441 1 17512 17513 17514 17515
16442 2 17513 17514 17515 17516
16443 1 17514 17515 17516 17517
16444 2 17515 17516 17517 17518
16445 1 17516 17517 17518 17519
16446 2 17517 17518 17519 17520
16447 1 17518 17519 17520 17521
16448 2 17519 17520 17521 17522
16449 1 17520 17521 17522 17523
16450 2 17521 17522 17523 17524
16451 1 17522 17523 17524 17525
16452 2 17523 17524 17525 17526
16453 1 17524 17525 17526 17527
16454 2 17525 17526 17527 17528
16455 1 17526 17527 17528 17529
16456 2 17527 17528 17529 17530
16457 1 17528 17529 17530 17531
16458 2 17529 17530 17531 17532
16459 1 17530 17531 17532 17533
16460 2 17531 17532 17533 17534
16461 1 17532 17533 17534 17535
16462 2 17533 17534 17535 17536
16463 1 17534 17535 17536 17537
16464 2 17535 17536 17537 17538
16465 1 17536 17537 17538 17539
16466 2 17537 17538 17539 17540
16467 1 17538 17539 17540 17541
16468 4 17539 17540 17541 17542
16469 3 17543 17544 17545 17546
16470 2 17544 17545 17546 17547
16471 1 17545 17546 17547 17548
16472 2 17546 17547 17548 17549
16473 1 17547 17548 17549 17550
16474 2 17548 17549 17550 17551
16475 1 17549 17550 17551 17552
16476 2 17550 17551 17552 17553
16477 1 17551 17552 17553 17554
16478 2 17552 17553 17554 17555
16479 1 17553 17554 17555 17556
16480 2 17554 17555 17556 17557
16481 1 17555 17556 17557 17558
16482 2 17556 17557 17558 17559
16483 1 17557 17558 17559 17560
16484 2 17558 17559 17560 17561
16485 1 17559 17560 17561 17562
16486 2 17560 17561 17562 17563
16487 1 17561 17562 17563 17564
16488 2 17562 17563 17564 17565
16489 1 17563 17564 17565 17566
16490 2 17564 17565 17566 17567
16491 1 17565 17566 17567 17568
16492 2 17566 17567 17568 17569
16493 1 17567 17568 17569 17570
16494 2 17568 17569 17570 17571
16495 1 17569 17570 17571 17572
16496 2 17570 17571 17572 17573
16497 1 17571 17572 17573 17574
16498 2 17572 17573 17574 17575
16499 1 17573 17574 17575 17576
16500 2 17574 17575 17576 17577
16501 1 17575 17576 17577 17578
16502 2 17576 17577 17578 17579
16503 1 17577 17578 17579 17580
16504 2 17578 17579 17580 17581
16505 1 17579 17580 17581 17582
16506 2 17580 17581 17582 17583
16507 1 17581 17582 17583 17584
16508 2 17582 17583 17584 17585
16509 1 17583 17584 17585 17586
16510 2 17584 17585 17586 17587
16511 1 17585 17586 17587 17588
16512 2 17586 17587 17588 17589
16513 1 17587 17588 17589 17590
16514 4 17588 17589 17590 17591
16515 3 17592 17593 17594 17595
16516 2 17593 17594 17595 17596
16517 1 17594 17595 17596 17597
16518 2 17595 17596 17597 17598
16519 1 17596 17597 17598 17599
16520 2 17597 17598 17599 17600
16521 1 17598 17599 17600 17601
16522 2 17599 17600 17601 17602
16523 1 17600 17601 17602 17603
16524 2 17601 17602 17603 17604
16525 1 17602 17603 17604 17605
16526 2 17603 17604 17605 17606
16527 1 17604 17605 17606 17607
16528 2 17605 17606 17607 17608
16529 1 17606 17607 17608 17609
16530 2 17607 17608 17609 17610
16531 1 17608 17609 17610 17611
16532 2 17609 17610 17611 17612
16533 1 17610 17611 17612 17613
16534 2 17611 17612 17613 17614
16535 1 17612 17613 17614 17615
16536 2 17613 17614 17615 17616
16537 1 17614 17615 17616 17617
16538 2 17615 17616 17617 17618
16539 1 17616 17617 17618 17619
16540 2 17617 17618 17619 17620
16541 1 17618 17619 17620 17621
16542 2 17619 17620 17621 17622
16543 1 17620 17621 17622 17623
16544 2 17621 17622 17623 17624
16545 1 17622 17623 17624 17625
16546 2 17623 17624 17625 17626
16547 1 17624 17625 17626 17627
16548 2 17625 17626 17627 17628
16549 1 17626 17627 17628 17629
16550 2 17627 17628 17629 17630
16551 1 17628 17629 17630 17631
16552 2 17629 17630 17631 17632
16553 1 17630 17631 17632 17633
16554 2 17631 17632 17633 17634
16555 1 17632 17633 17634 17635
16556 2 17633 17634 17635 17636
16557 1 17634 17635 17636 17637
16558 2 17635 17636 17637 17638
16559 1 17636 17637 17638 17639
16560 4 17637 17638 17639 17640
16561 3 17641 17642 17643 17644
16562 2 17642 17643 17644 17645
16563 1 17643 17644 17645 17646
16564 2 17644 17645 17646 17647
16565 1 17645 17646 17647 17648
16566 2 17646 17647 17648 17649
16567 1 17647 17648 17649 17650
16568 2 17648 17649 17650 17651
16569 1 17649 17650 17651 17652
16570 2 17650 17651 17652 17653
16571 1 17651 17652 17653 17654
16572 2 17652 17653 17654 17655
16573 1 17653 17654 17655 17656
16574 2 17654 17655 17656 17657
16575 1 17655 17656 17657 17658
16576 2 17656 17657 17658 17659
16577 1 17657 17658 17659 17660
16578 2 17658 17659 17660 17661
16579 1 17659 17660 17661 17662
16580 2 17660 17661 17662 17663
16581 1 17661 17662 17663 17664
16582 2 17662 17663 17664 17665
16583 1 17663 17664 17665 17666
16584 2 17664 17665 17666 17667
16585 1 17665 17666 17667 17668
16586 2 17666 17667 17668 17669
16587 1 17667 17668 17669 17670
16588 2 17668 17669 17670 17671
16589 1 17669 17670 17671 17672
16590 2 17670 17671 17672 17673
16591 1 17671 17672 17673 17674
16592 2 17672 17673 17674 17675
16593 1 17673 17674 17675 17676
16594 2 17674 17675 17676 17677
16595 1 17675 17676 17677 17678
16596 2 17676 17677 17678 17679
16597 1 17677 17678 17679 17680
16598 2 17678 17679 17680 17681
16599 1 17679 17680 17681 17682
16600 2 17680 17681 17682 17683
16601 1 17681 17682 17683 17684
16602 2 17682 17683 17684 17685
16603 1 17683 17684 17685 17686
16604 2 17684 17685 17686 17687
16605 1 17685 17686 17687 17688
16606 4 17686 17687 17688 17689
16607 3 17690 17691 17692 17693
16608 2 17691 17692 17693 17694
16609 1 17692 17693 17694 17695
16610 2 17693 17694 17695 17696
16611 1 17694 17695 17696 17697
16612 2 17695 17696 17697 17698
16613 1 17696 17697 17698 17699
16614 2 17697 17698 17699 17700
16615 1 17698 17699 17700 17701
16616 2 17699 17700 17701 17702
16617 1 17700 17701 17702 17703
16618 2 17701 17702 17703 17704
16619 1 17702 17703 17704 17705
16620 2 17703 17704 17705 17706
16621 1 17704 17705 17706 17707
16622 2 17705 17706 17707 17708
16623 1 17706 17707 17708 17709
16624 2 17707 17708 17709 17710
16625 1 17708 17709 17710 17711
16626 2 17709 17710 17711 17712
16627 1 17710 17711 17712 17713
16628 2 17711 17712 17713 17714
16629 1 17712 17713 17714 17715
16630 2 17713 17714 17715 17716
16631 1 17714 17715 17716 17717
16632 2 17715 17716 17717 17718
16633 1 17716 17717 17718 17719
16634 2 17717 17718 17719 17720
16635 1 17718 17719 17720 17721
16636 2 17719 17720 17721 17722
16637 1 17720 17721 17722 17723
16638 2 17721 17722 17723 17724
16639 1 17722 17723 17724 17725
16640 2 17723 17724 17725 17726
16641 1 17724 17725 17726 17727
16642 2 17725 17726 17727 17728
16643 1 17726 17727 17728 17729
16644 2 17727 17728 17729 17730
16645 1 17728 17729 17730 17731
16646 2 17729 17730 17731 17732
16647 1 17730 17731 17732 17733
16648 2 17731 17732 17733 17734
16649 1 17732 17733 17734 17735
16650 2 17733 17734 17735 17736
16651 1 17734 17735 17736 17737
16652 4 17735 17736 17737 17738
16653 3 17739 17740 17741 17742
16654 2 17740 17741 17742 17743
16655 1 17741 17742 17743 17744
16656 2 17742 17743 17744 17745
16657 1 17743 17744 17745 17746
16658 2 17744 17745 17746 17747
16659 1 17745 17746 17747 17748
16660 2 17746 17747 17748 17749
16661 1 17747 17748 17749 17750
16662 2 17748 17749 17750 17751
16663 1 17749 17750 17751 17752
16664 2 17750 17751 17752 17753
16665 1 17751 17752 17753 17754
16666 2 17752 17753 17754 17755
16667 1 17753 17754 17755 17756
16668 2 17754 17755 17756 17757
16669 1 17755 17756 17757 17758
16670 2 17756 17757 17758 17759
16671 1 17757 17758 17759 17760
16672 2 17758 17759 17760 17761
16673 1 17759 17760 17761 17762
16674 2 17760 17761 17762 17763
16675 1 17761 17762 17763 17764
16676 2 17762 17763 17764 17765
16677 1 17763 17764 17765 17766
16678 2 17764 17765 17766 17767
16679 1 17765 17766 17767 17768
16680 2 17766 17767 17768 17769
16681 1 17767 17768 17769 17770
16682 2 17768 17769 17770 17771
16683 1 17769 17770 17771 17772
16684 2 17770 17771 17772 17773
16685 1 17771 17772 17773 17774
16686 2 17772 17773 17774 17775
16687 1 17773 17774 17775 17776
16688 2 17774 17775 17776 17777
16689 1 17775 17776 17777 17778
16690 2 17776 17777 17778 17779
16691 1 17777 17778 17779 17780
16692 2 17778 17779 17780 17781
16693 1 17779 17780 17781 17782
16694 2 17780 17781 17782 17783
16695 1 17781 17782 17783 17784
16696 2 17782 17783 17784 17785
16697 1 17783 17784 17785 17786
16698 4 17784 17785 17786 17787
16699 3 17788 17789 17790 17791
16700 2 17789 17790 17791 17792
16701 1 17790 17791 17792 17793
16702 2 17791 17792 17793 17794
16703 1 17792 17793 17794 17795
16704 2 17793 17794 17795 17796
16705 1 17794 17795 17796 17797
16706 2 17795 17796 17797 17798
16707 1 17796 17797 17798 17799
16708 2 17797 17798 17799 17800
16709 1 17798 17799 17800 17801
16710 2 17799 17800 17801 17802
16711 1 17800 17801 17802 17803
16712 2 17801 17802 17803 17804
16713 1 17802 17803 17804 17805
16714 2 17803 17804 17805 17806
16715 1 17804 17805 17806 17807
16716 2 17805 17806 17807 17808
16717 1 17806 17807 17808 17809
16718 2 17807 17808 17809 17810
16719 1 17808 17809 17810 17811
16720 2 17809 17810 17811 17812
16721 1 17810 17811 17812 17813
16722 2 17811 17812 17813 17814
16723 1 17812 17813 17814 17815
16724 2 17813 17814 17815 17816
16725 1 17814 17815 17816 17817
16726 2 17815 17816 17817 17818
16727 1 17816 17817 17818 17819
16728 2 17817 17818 17819 17820
16729 1 17818 17819 17820 17821
16730 2 17819 17820 17821 17822
16731 1 17820 17821 17822 17823
16732 2 17821 17822 17823 17824
16733 1 17822 17823 17824 17825
16734 2 17823 17824 17825 17826
16735 1 17824 17825 17826 17827
16736 2 17825 17826 17827 17828
16737 1 17826 17827 17828 17829
16738 2 17827 17828 17829 17830
16739 1 17828 17829 17830 17831
16740 2 17829 17830 17831 17832
16741 1 17830 17831 17832 17833
16742 2 17831 17832 17833 17834
16743 1 17832 17833 17834 17835
16744 4 17833 17834 17835 17836
16745 3 17837 17838 17839 17840
16746 2 17838 17839 17840 17841
16747 1 17839 17840 17841 17842
16748 2 17840 17841 17842 17843
16749 1 17841 17842 17843 17844
16750 2 17842 17843 17844 17845
16751 1 17843 17844 17845 17846
16752 2 17844 17845 17846 17847
16753 1 17845 17846 17847 17848
16754 2 17846 17847 17848 17849
16755 1 17847 17848 17849 17850
16756 2 17848 17849 17850 17851
16757 1 17849 17850 17851 17852
16758 2 17850 17851 17852 17853
16759 1 17851 17852 17853 17854
16760 2 17852 17853 17854 17855
16761 1 17853 17854 17855 17856
16762 2 17854 17855 17856 17857
16763 1 17855 17856 17857 17858
16764 2 17856 17857 17858 17859
16765 1 17857 17858 17859 17860
16766 2 17858 17859 17860 17861
16767 1 17859 17860 17861 17862
16768 2 17860 17861 17862 17863
16769 1 17861 17862 17863 17864
16770 2 17862 17863 17864 17865
16771 1 17863 17864 17865 17866
16772 2 17864 17865 17866 17867
16773 1 17865 17866 17867 17868
16774 2 17866 17867 17868 17869
16775 1 17867 17868 17869 17870
16776 2 17868 17869 17870 17871
16777 1 17869 17870 17871 17872
16778 2 17870 17871 17872 17873
16779 1 17871 17872 17873 17874
16780 2 17872 17873 17874 17875
16781 1 17873 17874 17875 17876
16782 2 17874 17875 17876 17877
16783 1 17875 17876 17877 17878
16784 2 17876 17877 17878 17879
16785 1 17877 17878 17879 17880
16786 2 17878 17879 17880 17881
16787 1 17879 17880 17881 17882
16788 2 17880 17881 17882 17883
16789 1 17881 17882 17883 17884
16790 4 17882 17883 17884 17885
16791 3 17886 17887 17888 17889
16792 2 17887 17888 17889 17890
16793 1 17888 17889 17890 17891
16794 2 17889 17890 17891 17892
16795 1 17890 17891 17892 17893
16796 2 17891 17892 17893 17894
16797 1 17892 17893 17894 17895
16798 2 17893 17894 17895 17896
16799 1 17894 17895 17896 17897
16800 2 17895 17896 17897 17898
16801 1 17896 17897 17898 17899
16802 2 17897 17898 17899 17900
16803 1 17898 17899 17900 17901
16804 2 17899 17900 17901 17902
16805 1 17900 17901 17902 17903
16806 2 17901 17902 17903 17904
16807 1 17902 17903 17904 17905
16808 2 17903 17904 17905 17906
16809 1 17904 17905 17906 17907
16810 2 17905 17906 17907 17908
16811 1 17906 17907 17908 17909
16812 2 17907 17908 17909 17910
16813 1 17908 17909 17910 17911
16814 2 17909 17910 17911 17912
16815 1 17910 17911 17912 17913
16816 2 17911 17912 17913 17914
16817 1 17912 17913 17914 17915
16818 2 17913 17914 17915 17916
16819 1 17914 17915 17916 17917
16820 2 17915 17916 17917 17918
16821 1 17916 17917 17918 17919
16822 2 17917 17918 17919 17920
16823 1 17918 17919 17920 17921
16824 2 17919 17920 17921 17922
16825 1 17920 17921 17922 17923
16826 2 17921 17922 17923 17924
16827 1 17922 17923 17924 17925
16828 2 17923 17924 17925 17926
16829 1 17924 17925 17926 17927
16830 2 17925 17926 17927 17928
16831 1 17926 17927 17928 17929
16832 2 17927 17928 17929 17930
16833 1 17928 17929 17930 17931
16834 2 17929 17930 17931 17932
16835 1 17930 17931 17932 17933
16836 4 17931 17932 17933 17934
16837 3 17935 17936 17937 17938
16838 2 17936 17937 17938 17939
16839 1 17937 17938 17939 17940
16840 2 17938 17939 17940 17941
16841 1 17939 17940 17941 17942
16842 2 17940 17941 17942 17943
16843 1 17941 17942 17943 17944
16844 2 17942 17943 17944 17945
16845 1 17943 17944 17945 17946
16846 2 17944 17945 17946 17947
16847 1 17945 17946 17947 17948
16848 2 17946 17947 17948 17949
16849 1 17947 17948 17949 17950
16850 2 17948 17949 17950 17951
16851 1 17949 17950 17951 17952
16852 2 17950 17951 17952 17953
16853 1 17951 17952 17953 17954
16854 2 17952 17953 17954 17955
16855 1 17953 17954 17955 17956
16856 2 17954 17955 17956 17957
16857 1 17955 17956 17957 17958
16858 2 17956 17957 17958 17959
16859 1 17957 17958 17959 17960
16860 2 17958 17959 17960 17961
16861 1 17959 17960 17961 17962
16862 2 17960 17961 17962 17963
16863 1 17961 17962 17963 17964
16864 2 17962 17963 17964 17965
16865 1 17963 17964 17965 17966
16866 2 17964 17965 17966 17967
16867 1 17965 17966 17967 17968
16868 2 17966 17967 17968 17969
16869 1 17967 17968 17969 17970
16870 2 17968 17969 17970 17971
16871 1 17969 17970 17971 17972
16872 2 17970 17971 17972 17973
16873 1 17971 17972 17973 17974
16874 2 17972 17973 17974 17975
16875 1 17973 17974 17975 17976
16876 2 17974 17975 17976 17977
16877 1 17975 17976 17977 17978
16878 2 17976 17977 17978 17979
16879 1 17977 17978 17979 17980
16880 2 17978 17979 17980 17981
16881 1 17979 17980 17981 17982
16882 4 17980 17981 17982 17983
16883 3 17984 17985 17986 17987
16884 2 17985 17986 17987 17988
16885 1 17986 17987 17988 17989
16886 2 17987 17988 17989 17990
16887 1 17988 17989 17990 17991
16888 2 17989 17990 17991 17992
16889 1 17990 17991 17992 17993
16890 2 17991 17992 17993 17994
16891 1 17992 17993 17994 17995
16892 2 17993 17994 17995 17996
16893 1 17994 17995 17996 17997
16894 2 17995 17996 17997 17998
16895 1 17996 17997 17998 17999
16896 2 17997 17998 17999 18000
16897 1 17998 17999 18000 18001
16898 2 17999 18000 18001 18002
16899 1 18000 18001 18002 18003
16900 2 18001 18002 18003 18004
16901 1 18002 18003 18004 18005
16902 2 18003 18004 18005 18006
16903 1 18004 18005 18006 18007
16904 2 18005 18006 18007 18008
16905 1 18006 18007 18008 18009
16906 2 18007 18008 18009 18010
16907 1 18008 18009 18010 18011
16908 2 18009 18010 18011 18012
16909 1 18010 18011 18012 18013
16910 2 18011 18012 18013 18014
16911 1 18012 18013 18014 18015
16912 2 18013 18014 18015 18016
16913 1 18014 18015 18016 18017
16914 2 18015 18016 18017 18018
16915 1 18016 18017 18018 18019
16916 2 18017 18018 18019 18020
16917 1 18018 18019 18020 18021
16918 2 18019 18020 18021 18022
16919 1 18020 18021 18022 18023
16920 2 18021 18022 18023 18024
16921 1 18022 18023 18024 18025
16922 2 18023 18024 18025 18026
16923 1 18024 18025 18026 18027
16924 2 18025 18026 18027 18028
16925 1 18026 18027 18028 18029
16926 2 18027 18028 18029 18030
16927 1 18028 18029 18030 18031
16928 4 18029 18030 18031 18032
16929 3 18033 18034 18035 18036
16930 2 18034 18035 18036 18037
16931 1 18035 18036 18037 18038
16932 2 18036 18037 18038 18039
16933 1 18037 18038 18039 18040
16934 2 18038 18039 18040 18041
16935 1 18039 18040 18041 18042
16936 2 18040 18041 18042 18043
16937 1 18041 18042 18043 18044
16938 2 18042 18043 18044 18045
16939 1 18043 18044 18045 18046
16940 2 18044 18045 18046 18047
16941 1 18045 18046 18047 18048
16942 2 18046 18047 18048 18049
16943 1 18047 18048 18049 18050
16944 2 18048 18049 18050 18051
16945 1 18049 18050 18051 18052
16946 2 18050 18051 18052 18053
16947 1 18051 18052 18053 18054
16948 2 18052 18053 18054 18055
16949 1 18053 18054 18055 18056
16950 2 18054 18055 18056 18057
16951 1 18055 18056 18057 18058
16952 2 18056 18057 18058 18059
16953 1 18057 18058 18059 18060
16954 2 18058 18059 18060 18061
16955 1 18059 18060 18061 18062
16956 2 18060 18061 18062 18063
16957 1 18061 18062 18063 18064
16958 2 18062 18063 18064 18065
16959 1 18063 18064 18065 18066
16960 2 18064 18065 18066 18067
16961 1 18065 18066 18067 18068
16962 2 18066 18067 18068 18069
16963 1 18067 18068 18069 18070
16964 2 18068 18069 18070 18071
16965 1 18069 18070 18071 18072
16966 2 18070 18071 18072 18073
16967 1 18071 18072 18073 18074
16968 2 18072 18073 18074 18075
16969 1 18073 18074 18075 18076
16970 2 18074 18075 18076 18077
16971 1 18075 18076 18077 18078
16972 2 18076 18077 18078 18079
16973 1 18077 18078 18079 18080
16974 4 18078 18079 18080 18081
16975 3 18082 18083 18084 18085
16976 2 18083 18084 18085 18086
16977 1 18084 18085 18086 18087
16978 2 18085 18086 18087 18088
16979 1 18086 18087 18088 18089
16980 2 18087 18088 18089 18090
16981 1 18088 18089 18090 18091
